source_name	source_type	source_id	target_name	target_type	target_id	relation_type	resource	pmid
ILK	Gene	ENTREZ:3611	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	28522687
ILK	Gene	ENTREZ:3611	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	19541809
ILK	Gene	ENTREZ:3611	renal fibrosis	Disease	MONDO:0000494	GNBR::D::Gene:Disease	FIBROAD	31653783
ILK	Gene	ENTREZ:3611	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	18037995
ILK	Gene	ENTREZ:3611	keloid	Disease	MONDO:0005348	GNBR::G::Gene:Disease	FIBROAD	23612611
ILK	Gene	ENTREZ:3611	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	19687354
IRF7	Gene	ENTREZ:3665	keloid	Disease	MONDO:0005348	GNBR::G::Gene:Disease	FIBROAD	31439591
IRF7	Gene	ENTREZ:3665	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	24396025
ITGA1	Gene	ENTREZ:3672	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	22698912
ITGA1	Gene	ENTREZ:3672	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	15451466
ITGA1	Gene	ENTREZ:3672	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	11447218
ITGA1	Gene	ENTREZ:3672	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	12512039
ITGA2	Gene	ENTREZ:3673	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	24480069
ITGA2	Gene	ENTREZ:3673	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	12512039
ITGA2	Gene	ENTREZ:3673	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::J::Gene:Disease	FIBROAD	32692932
ITGA2	Gene	ENTREZ:3673	Peritoneal Fibrosis	Disease	MESH:D056627	GNBR::G::Gene:Disease	FIBROAD	12556543
ITGA3	Gene	ENTREZ:3675	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	19041328
ITGA3	Gene	ENTREZ:3675	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	19411312
ITGAV	Gene	ENTREZ:3685	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	25995225
ITGAV	Gene	ENTREZ:3685	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	24216753
ITGAV	Gene	ENTREZ:3685	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	27039906
ITGAV	Gene	ENTREZ:3685	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	31932644
ITGB1	Gene	ENTREZ:3688	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	31433301
ITGB1	Gene	ENTREZ:3688	keloid	Disease	MONDO:0005348	GNBR::D::Gene:Disease	FIBROAD	10921880
ITGB1	Gene	ENTREZ:3688	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	8293568
ITGB1	Gene	ENTREZ:3688	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	29599141
ITGB2	Gene	ENTREZ:3689	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	33178179
ITGB2	Gene	ENTREZ:3689	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	33752236
ITGB3	Gene	ENTREZ:3690	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	31249375
ITGB3	Gene	ENTREZ:3690	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	15044441
ITGB3	Gene	ENTREZ:3690	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	31505128
ITGB5	Gene	ENTREZ:3693	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	27039906
ITGB5	Gene	ENTREZ:3693	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	26973018
ITGB5	Gene	ENTREZ:3693	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	20463011
ITGB6	Gene	ENTREZ:3694	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	26448099
ITGB6	Gene	ENTREZ:3694	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	10025398
ITGB6	Gene	ENTREZ:3694	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	17916808
ITGB6	Gene	ENTREZ:3694	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	24167080
ITGB8	Gene	ENTREZ:3696	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	24944194
ITGB8	Gene	ENTREZ:3696	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	12324452
ITGB8	Gene	ENTREZ:3696	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	21878622
ITGB8	Gene	ENTREZ:3696	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	27834568
JAK1	Gene	ENTREZ:3716	keloid	Disease	MONDO:0005348	GNBR::G::Gene:Disease	FIBROAD	28478401
JAK1	Gene	ENTREZ:3716	atherosclerosis	Disease	MONDO:0005311	GNBR::G::Gene:Disease	FIBROAD	30765261
JAK1	Gene	ENTREZ:3716	systemic sclerosis	Disease	MONDO:0005100	GNBR::G::Gene:Disease	FIBROAD	30760472
JAK2	Gene	ENTREZ:3717	primary myelofibrosis	Disease	MONDO:0009692	GNBR::G::Gene:Disease	FIBROAD	32647323
JAK2	Gene	ENTREZ:3717	primary myelofibrosis	Disease	MONDO:0009692	GNBR::G::Gene:Disease	FIBROAD	29650953
JAK2	Gene	ENTREZ:3717	primary myelofibrosis	Disease	MONDO:0009692	GNBR::G::Gene:Disease	FIBROAD	20154217
JAK3	Gene	ENTREZ:3718	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	26032813
JAK3	Gene	ENTREZ:3718	renal fibrosis	Disease	MONDO:0000494	GNBR::D::Gene:Disease	FIBROAD	27745702
JAK3	Gene	ENTREZ:3718	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	25352130
JUN	Gene	ENTREZ:3725	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	32493933
JUN	Gene	ENTREZ:3725	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	30778201
JUN	Gene	ENTREZ:3725	systemic sclerosis	Disease	MONDO:0005100	GNBR::G::Gene:Disease	FIBROAD	22258492
JUN	Gene	ENTREZ:3725	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	8981923
JUND	Gene	ENTREZ:3727	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	17133482
JUND	Gene	ENTREZ:3727	systemic sclerosis	Disease	MONDO:0005100	GNBR::G::Gene:Disease	FIBROAD	21515915
JUND	Gene	ENTREZ:3727	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	16129800
JUND	Gene	ENTREZ:3727	renal fibrosis	Disease	MONDO:0000494	GNBR::D::Gene:Disease	FIBROAD	12975469
KLF2	Gene	ENTREZ:10365	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	25500203
KLF2	Gene	ENTREZ:10365	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	33408770
KLF2	Gene	ENTREZ:10365	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	22989565
LGALS3	Gene	ENTREZ:3958	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	30612490
LGALS3	Gene	ENTREZ:3958	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	22095546
LGALS3	Gene	ENTREZ:3958	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	26238446
LGALS3	Gene	ENTREZ:3958	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	16549783
LGALS3	Gene	ENTREZ:3958	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	21145823
LOX	Gene	ENTREZ:4015	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	32176358
LOXL1	Gene	ENTREZ:4016	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	32176358
LOXL2	Gene	ENTREZ:4017	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	32176358
LOX	Gene	ENTREZ:4015	primary myelofibrosis	Disease	MONDO:0009692	GNBR::G::Gene:Disease	FIBROAD	22767499
LOX	Gene	ENTREZ:4015	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	23345161
LOX	Gene	ENTREZ:4015	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	29672662
LOXL1	Gene	ENTREZ:4016	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	29115860
LOXL1	Gene	ENTREZ:4016	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	33176449
LOXL1	Gene	ENTREZ:4016	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	29366776
LOXL2	Gene	ENTREZ:4017	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	28073888
LOXL2	Gene	ENTREZ:4017	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	20818376
LOXL2	Gene	ENTREZ:4017	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	29759420
LTBP1	Gene	ENTREZ:4052	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	30611717
LTBP1	Gene	ENTREZ:4052	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	9620332
LTBP1	Gene	ENTREZ:4052	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	9607192
LTBP2	Gene	ENTREZ:4053	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	31512380
LTBP2	Gene	ENTREZ:4053	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	28991210
LTBP2	Gene	ENTREZ:4053	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	32826876
MAP3K5	Gene	ENTREZ:4217	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	31541591
MAP3K5	Gene	ENTREZ:4217	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	31595673
MAP3K5	Gene	ENTREZ:4217	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	30024858
MAP3K5	Gene	ENTREZ:4217	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	28892558
MAP3K7	Gene	ENTREZ:6885	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	33768585
MAP3K7	Gene	ENTREZ:6885	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	32513687
MAP3K7	Gene	ENTREZ:6885	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	33236534
MAP3K7	Gene	ENTREZ:6885	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	20080763
MAPK1	Gene	ENTREZ:5594	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	30266653
MAPK3	Gene	ENTREZ:5595	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	30266653
MAPK1	Gene	ENTREZ:5594	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	18449171
MAPK3	Gene	ENTREZ:5595	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	18449171
MAPK1	Gene	ENTREZ:5594	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	16327498
MAPK3	Gene	ENTREZ:5595	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	16327498
MAPK1	Gene	ENTREZ:5594	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	16087786
MAPK1	Gene	ENTREZ:5594	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	27298141
MAPK3	Gene	ENTREZ:5595	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	19787807
MAPK3	Gene	ENTREZ:5595	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	30530834
MAPK8	Gene	ENTREZ:5599	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	26708719
MAPK9	Gene	ENTREZ:5601	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	26708719
MAPK8	Gene	ENTREZ:5599	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	17202416
MAPK8	Gene	ENTREZ:5599	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	19549522
MAPK8	Gene	ENTREZ:5599	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	11208641
MAPK8	Gene	ENTREZ:5599	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	24037431
MAPK9	Gene	ENTREZ:5601	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	19782079
MAPK9	Gene	ENTREZ:5601	atherosclerosis	Disease	MONDO:0005311	GNBR::G::Gene:Disease	FIBROAD	30622669
MAPK9	Gene	ENTREZ:5601	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	30320490
MFGE8	Gene	ENTREZ:4240	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	27956229
MFGE8	Gene	ENTREZ:4240	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	28827473
MFGE8	Gene	ENTREZ:4240	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::D::Gene:Disease	FIBROAD	19884654
MFGE8	Gene	ENTREZ:4240	keloid	Disease	MONDO:0005348	GNBR::D::Gene:Disease	FIBROAD	30175895
MMP1	Gene	ENTREZ:4312	Fibrosis	Disease	MESH:D005355	GNBR::D::Gene:Disease	FIBROAD	18440885
MMP1	Gene	ENTREZ:4312	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	33737203
MMP1	Gene	ENTREZ:4312	Fibrosis	Disease	MESH:D005355	GNBR::D::Gene:Disease	FIBROAD	25770908
MMP13	Gene	ENTREZ:4322	Fibrosis	Disease	MESH:D005355	GNBR::D::Gene:Disease	FIBROAD	25770908
MMP13	Gene	ENTREZ:4322	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	21139571
MMP13	Gene	ENTREZ:4322	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::D::Gene:Disease	FIBROAD	30785343
MMP14	Gene	ENTREZ:4323	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	29454902
MMP14	Gene	ENTREZ:4323	keloid	Disease	MONDO:0005348	GNBR::D::Gene:Disease	FIBROAD	27066886
MMP14	Gene	ENTREZ:4323	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	33063665
MMP14	Gene	ENTREZ:4323	renal fibrosis	Disease	MONDO:0000494	GNBR::D::Gene:Disease	FIBROAD	24136919
MMP2	Gene	ENTREZ:4313	atherosclerosis	Disease	MONDO:0005311	GNBR::G::Gene:Disease	FIBROAD	26343345
MMP2	Gene	ENTREZ:4313	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	22618590
MMP2	Gene	ENTREZ:4313	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	10421655
MMP3	Gene	ENTREZ:4314	atherosclerosis	Disease	MONDO:0005311	GNBR::G::Gene:Disease	FIBROAD	21480623
MMP3	Gene	ENTREZ:4314	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	18403326
MMP3	Gene	ENTREZ:4314	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	21871427
MMP3	Gene	ENTREZ:4314	Fibrosis	Disease	MESH:D005355	GNBR::J::Gene:Disease	FIBROAD	33319933
MMP7	Gene	ENTREZ:4316	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	21079048
MMP7	Gene	ENTREZ:4316	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	28239354
MMP7	Gene	ENTREZ:4316	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	32053892
MMP7	Gene	ENTREZ:4316	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	32270301
MMP8	Gene	ENTREZ:4317	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	15057760
MMP8	Gene	ENTREZ:4317	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	20622038
MMP8	Gene	ENTREZ:4317	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	11097484
MMP9	Gene	ENTREZ:4318	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	30653976
MMP9	Gene	ENTREZ:4318	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	33064567
MMP9	Gene	ENTREZ:4318	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	18332263
MYC	Gene	ENTREZ:4609	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	29739813
MYC	Gene	ENTREZ:4609	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	28483378
MYC	Gene	ENTREZ:4609	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	25619689
MYC	Gene	ENTREZ:4609	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	26576483
MYD88	Gene	ENTREZ:4615	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	32020030
MYD88	Gene	ENTREZ:4615	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	27869651
MYD88	Gene	ENTREZ:4615	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	17992263
MYD88	Gene	ENTREZ:4615	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	25711908
NEDD9	Gene	ENTREZ:4739	atherosclerosis	Disease	MONDO:0005311	GNBR::G::Gene:Disease	FIBROAD	29899023
NEDD9	Gene	ENTREZ:4739	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	32603782
NFKB1	Gene	ENTREZ:4790	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	25879839
NFKB1	Gene	ENTREZ:4790	keloid	Disease	MONDO:0005348	GNBR::D::Gene:Disease	FIBROAD	23562440
NFKB1	Gene	ENTREZ:4790	Fibrosis	Disease	MESH:D005355	GNBR::D::Gene:Disease	FIBROAD	29259025
NOTCH1	Gene	ENTREZ:4851	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	23989801
NOTCH1	Gene	ENTREZ:4851	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	19064701
NOTCH1	Gene	ENTREZ:4851	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	27387769
NOTCH1	Gene	ENTREZ:4851	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	26358219
NOTCH1	Gene	ENTREZ:4851	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	31189722
NOX1	Gene	ENTREZ:27035	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	21384410
CYBB	Gene	ENTREZ:1536	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	21384410
NOX1	Gene	ENTREZ:27035	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	21618578
NOX1	Gene	ENTREZ:27035	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	33485364
NOX1	Gene	ENTREZ:27035	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	22618020
CYBB	Gene	ENTREZ:1536	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	24681145
CYBB	Gene	ENTREZ:1536	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	31950520
CYBB	Gene	ENTREZ:1536	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	26104383
NOX4	Gene	ENTREZ:50507	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	22618020
NOX4	Gene	ENTREZ:50507	atherosclerosis	Disease	MONDO:0005311	GNBR::G::Gene:Disease	FIBROAD	31419754
