source_name	source_type	source_id	target_name	target_type	target_id	relation_type	resource	pmid
NOX4	Gene	ENTREZ:50507	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	24718857
NOX4	Gene	ENTREZ:50507	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	20185797
OSM	Gene	ENTREZ:5008	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	31249305
OSM	Gene	ENTREZ:5008	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	28779552
OSM	Gene	ENTREZ:5008	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	14694154
OSM	Gene	ENTREZ:5008	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	18765531
PDCD1	Gene	ENTREZ:5133	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	30257954
PDCD1	Gene	ENTREZ:5133	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::D::Gene:Disease	FIBROAD	31201259
PDCD1	Gene	ENTREZ:5133	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::D::Gene:Disease	FIBROAD	29220578
PDGFA	Gene	ENTREZ:5154	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	20038802
PDGFA	Gene	ENTREZ:5154	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	9354795
PDGFA	Gene	ENTREZ:5154	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	19213942
PDGFC	Gene	ENTREZ:56034	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	19213942
PDGFD	Gene	ENTREZ:80310	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	19213942
PDGFB	Gene	ENTREZ:5155	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	17397961
PDGFD	Gene	ENTREZ:80310	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	17397961
PDGFB	Gene	ENTREZ:5155	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	18077793
PDGFC	Gene	ENTREZ:56034	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	18077793
PDGFD	Gene	ENTREZ:80310	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	18077793
PDGFB	Gene	ENTREZ:5155	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	26312152
PDGFD	Gene	ENTREZ:80310	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	26312152
PDGFC	Gene	ENTREZ:56034	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	26312152
PDGFRA	Gene	ENTREZ:5156	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	26312152
PDGFRB	Gene	ENTREZ:5159	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	26312152
PDGFRA	Gene	ENTREZ:5156	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	32229310
PDGFRA	Gene	ENTREZ:5156	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	31768046
PDGFRB	Gene	ENTREZ:5159	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	32229310
PDGFRB	Gene	ENTREZ:5159	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	30024280
PF4	Gene	ENTREZ:5196	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	24890045
PF4	Gene	ENTREZ:5196	primary myelofibrosis	Disease	MONDO:0009692	GNBR::G::Gene:Disease	FIBROAD	32726410
PF4	Gene	ENTREZ:5196	systemic sclerosis	Disease	MONDO:0005100	GNBR::G::Gene:Disease	FIBROAD	32284212
PF4	Gene	ENTREZ:5196	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	20162727
PIN1	Gene	ENTREZ:5300	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	18188456
PIN1	Gene	ENTREZ:5300	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	24530597
PIN1	Gene	ENTREZ:5300	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	30246389
PIN1	Gene	ENTREZ:5300	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	22613712
PLAT	Gene	ENTREZ:5327	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	18199803
PLAT	Gene	ENTREZ:5327	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	30016078
PLAT	Gene	ENTREZ:5327	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	18037995
PLAT	Gene	ENTREZ:5327	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	12438450
PLAU	Gene	ENTREZ:5328	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	16880329
PLAU	Gene	ENTREZ:5328	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	14741775
PLAU	Gene	ENTREZ:5328	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	22013113
PLAUR	Gene	ENTREZ:5329	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	22013113
PLAUR	Gene	ENTREZ:5329	keloid	Disease	MONDO:0005348	GNBR::D::Gene:Disease	FIBROAD	23852693
PLAUR	Gene	ENTREZ:5329	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	18997817
PLAUR	Gene	ENTREZ:5329	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	23806081
PLG	Gene	ENTREZ:5340	chronic pancreatitis	Disease	MONDO:0005003	GNBR::D::Gene:Disease	FIBROAD	16952557
PLG	Gene	ENTREZ:5340	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	17267741
PPARG	Gene	ENTREZ:5468	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	28330809
PPARG	Gene	ENTREZ:5468	renal fibrosis	Disease	MONDO:0000494	GNBR::D::Gene:Disease	FIBROAD	30032428
PPARG	Gene	ENTREZ:5468	cystic fibrosis	Disease	MONDO:0009061	GNBR::D::Gene:Disease	FIBROAD	20154695
PPARG	Gene	ENTREZ:5468	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	14512888
PROC	Gene	ENTREZ:5624	Fibrosis	Disease	MESH:D005355	GNBR::D::Gene:Disease	FIBROAD	15118539
PROC	Gene	ENTREZ:5624	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::D::Gene:Disease	FIBROAD	15118528
PROC	Gene	ENTREZ:5624	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::D::Gene:Disease	FIBROAD	12738599
PROC	Gene	ENTREZ:5624	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::D::Gene:Disease	FIBROAD	11401891
SDC1	Gene	ENTREZ:6382	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	29454902
SDC1	Gene	ENTREZ:6382	renal fibrosis	Disease	MONDO:0000494	GNBR::D::Gene:Disease	FIBROAD	22237752
SDC1	Gene	ENTREZ:6382	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	20048198
SDC1	Gene	ENTREZ:6382	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	31393853
SERPINA1	Gene	ENTREZ:5265	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	30068662
SERPINA1	Gene	ENTREZ:5265	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	29572094
SERPINA1	Gene	ENTREZ:5265	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	29500128
SERPINE1	Gene	ENTREZ:5054	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	28588076
SERPINE1	Gene	ENTREZ:5054	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	19322185
SERPINE1	Gene	ENTREZ:5054	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	33432417
SERPINE1	Gene	ENTREZ:5054	atherosclerosis	Disease	MONDO:0005311	GNBR::G::Gene:Disease	FIBROAD	11502712
SERPINH1	Gene	ENTREZ:871	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	27838364
SERPINH1	Gene	ENTREZ:871	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	32378877
SERPINH1	Gene	ENTREZ:871	keloid	Disease	MONDO:0005348	GNBR::G::Gene:Disease	FIBROAD	29363541
SERPINH1	Gene	ENTREZ:871	keloid	Disease	MONDO:0005348	GNBR::G::Gene:Disease	FIBROAD	26091621
SFTPC	Gene	ENTREZ:6440	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::D::Gene:Disease	FIBROAD	29920187
SFTPC	Gene	ENTREZ:6440	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::D::Gene:Disease	FIBROAD	21828032
SFTPC	Gene	ENTREZ:6440	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::D::Gene:Disease	FIBROAD	18566429
SIRT1	Gene	ENTREZ:23411	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	27871879
SIRT1	Gene	ENTREZ:23411	renal fibrosis	Disease	MONDO:0000494	GNBR::D::Gene:Disease	FIBROAD	30614190
SIRT1	Gene	ENTREZ:23411	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	17446436
SIRT1	Gene	ENTREZ:23411	keloid	Disease	MONDO:0005348	GNBR::D::Gene:Disease	FIBROAD	25707573
SIRT1	Gene	ENTREZ:23411	keloid	Disease	MONDO:0005348	GNBR::G::Gene:Disease	FIBROAD	25180292
SIRT2	Gene	ENTREZ:22933	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	28947430
SIRT2	Gene	ENTREZ:22933	Fibrosis	Disease	MESH:D005355	GNBR::D::Gene:Disease	FIBROAD	33754067
SIRT2	Gene	ENTREZ:22933	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	29440391
SIRT2	Gene	ENTREZ:22933	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	32565308
SIRT3	Gene	ENTREZ:23410	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	32296036
SIRT3	Gene	ENTREZ:23410	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	30056271
SIRT3	Gene	ENTREZ:23410	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	19652361
SIRT3	Gene	ENTREZ:23410	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	25962702
SIRT6	Gene	ENTREZ:51548	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	32535965
SIRT6	Gene	ENTREZ:51548	renal fibrosis	Disease	MONDO:0000494	GNBR::D::Gene:Disease	FIBROAD	31787254
SIRT6	Gene	ENTREZ:51548	renal fibrosis	Disease	MONDO:0000494	GNBR::D::Gene:Disease	FIBROAD	30943401
SIRT6	Gene	ENTREZ:51548	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	32701506
SIRT7	Gene	ENTREZ:51547	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	31735083
SIRT7	Gene	ENTREZ:51547	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	26202810
SIRT7	Gene	ENTREZ:51547	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	18239138
SIRT7	Gene	ENTREZ:51547	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	33558457
SMAD1	Gene	ENTREZ:4086	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	31127639
SMAD1	Gene	ENTREZ:4086	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	30424599
SMAD1	Gene	ENTREZ:4086	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	31364649
SMAD1	Gene	ENTREZ:4086	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	16447265
SMAD2	Gene	ENTREZ:4087	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	26435271
SMAD2	Gene	ENTREZ:4087	renal fibrosis	Disease	MONDO:0000494	GNBR::D::Gene:Disease	FIBROAD	20595680
SMAD2	Gene	ENTREZ:4087	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	25041068
SMAD2	Gene	ENTREZ:4087	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	12039975
SMAD7	Gene	ENTREZ:4092	renal fibrosis	Disease	MONDO:0000494	GNBR::D::Gene:Disease	FIBROAD	12039975
SMAD7	Gene	ENTREZ:4092	renal fibrosis	Disease	MONDO:0000494	GNBR::D::Gene:Disease	FIBROAD	23207693
SMAD7	Gene	ENTREZ:4092	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	12851882
SMAD7	Gene	ENTREZ:4092	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::D::Gene:Disease	FIBROAD	11927620
SMAD3	Gene	ENTREZ:4088	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	28891814
SMAD3	Gene	ENTREZ:4088	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	20595680
SMAD3	Gene	ENTREZ:4088	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	25041068
SMAD3	Gene	ENTREZ:4088	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	28743805
SMAD4	Gene	ENTREZ:4089	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	26221756
SMAD4	Gene	ENTREZ:4089	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	22048127
SMAD4	Gene	ENTREZ:4089	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	16151019
SMAD4	Gene	ENTREZ:4089	Fibrosis	Disease	MESH:D005355	GNBR::D::Gene:Disease	FIBROAD	17804724
SMAD6	Gene	ENTREZ:4091	adhesions of uterus	Disease	MONDO:0001809	GNBR::D::Gene:Disease	FIBROAD	32022446
SMAD6	Gene	ENTREZ:4091	Fibrosis	Disease	MESH:D005355	GNBR::D::Gene:Disease	FIBROAD	26507880
SMAD6	Gene	ENTREZ:4091	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	22283839
SMAD6	Gene	ENTREZ:4091	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::D::Gene:Disease	FIBROAD	22613712
SMARCA4	Gene	ENTREZ:6597	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	27929112
SMARCA4	Gene	ENTREZ:6597	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	33650193
SMARCA4	Gene	ENTREZ:6597	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	27601681
SNAI1	Gene	ENTREZ:6615	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	26236991
SNAI1	Gene	ENTREZ:6615	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	26236989
SNAI1	Gene	ENTREZ:6615	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	19850962
SNAI2	Gene	ENTREZ:6591	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	19850962
SNAI2	Gene	ENTREZ:6591	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	31391462
SNAI2	Gene	ENTREZ:6591	Fibrosis	Disease	MESH:D005355	GNBR::D::Gene:Disease	FIBROAD	31391462
SP1	Gene	ENTREZ:6667	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	23633075
SP1	Gene	ENTREZ:6667	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	19913614
SP1	Gene	ENTREZ:6667	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	10618716
SP3	Gene	ENTREZ:6670	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	23123404
SP1	Gene	ENTREZ:6667	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	32721022
SP3	Gene	ENTREZ:6670	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	32721022
SP1	Gene	ENTREZ:6667	keloid	Disease	MONDO:0005348	GNBR::G::Gene:Disease	FIBROAD	17698844
SP3	Gene	ENTREZ:6670	keloid	Disease	MONDO:0005348	GNBR::G::Gene:Disease	FIBROAD	17698844
SP1	Gene	ENTREZ:6667	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	16603733
SP3	Gene	ENTREZ:6670	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	16603733
STAT1	Gene	ENTREZ:6772	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	31629675
STAT1	Gene	ENTREZ:6772	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	31530714
STAT1	Gene	ENTREZ:6772	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::D::Gene:Disease	FIBROAD	28716119
STAT1	Gene	ENTREZ:6772	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	32695877
STAT3	Gene	ENTREZ:6774	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	32098592
STAT3	Gene	ENTREZ:6774	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	30257954
STAT3	Gene	ENTREZ:6774	Fibrosis	Disease	MESH:D005355	GNBR::G::Gene:Disease	FIBROAD	30050118
STAT3	Gene	ENTREZ:6774	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::G::Gene:Disease	FIBROAD	29967195
STAT3	Gene	ENTREZ:6774	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	26628621
STAT3	Gene	ENTREZ:6774	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	19096025
STAT3	Gene	ENTREZ:6774	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	14566054
STAT5A	Gene	ENTREZ:6776	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	19332876
STAT5A	Gene	ENTREZ:6776	primary myelofibrosis	Disease	MONDO:0009692	GNBR::G::Gene:Disease	FIBROAD	32647323
STAT5A	Gene	ENTREZ:6776	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	21725989
STAT5A	Gene	ENTREZ:6776	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	23813495
STAT5A	Gene	ENTREZ:6776	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	20162728
STAT5B	Gene	ENTREZ:6777	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	19332876
STAT5B	Gene	ENTREZ:6777	primary myelofibrosis	Disease	MONDO:0009692	GNBR::G::Gene:Disease	FIBROAD	32647323
STAT5B	Gene	ENTREZ:6777	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	21725989
STAT5B	Gene	ENTREZ:6777	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	23813495
STAT5B	Gene	ENTREZ:6777	fibrotic liver disease	Disease	MONDO:0100430	GNBR::D::Gene:Disease	FIBROAD	20162728
STAT6	Gene	ENTREZ:6778	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	26032813
STAT6	Gene	ENTREZ:6778	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	28903780
STAT6	Gene	ENTREZ:6778	renal fibrosis	Disease	MONDO:0000494	GNBR::G::Gene:Disease	FIBROAD	33313043
STAT6	Gene	ENTREZ:6778	endomyocardial fibrosis	Disease	MONDO:0006746	GNBR::D::Gene:Disease	FIBROAD	33192584
TGFB1	Gene	ENTREZ:7040	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	29988126
TGFB1	Gene	ENTREZ:7040	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	29195901
TGFB1	Gene	ENTREZ:7040	pulmonary fibrosis	Disease	MONDO:0002771	GNBR::G::Gene:Disease	FIBROAD	30096654
TGFB2	Gene	ENTREZ:7042	keloid	Disease	MONDO:0005348	GNBR::G::Gene:Disease	FIBROAD	31217334
TGFB2	Gene	ENTREZ:7042	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	31992593
TGFB2	Gene	ENTREZ:7042	keloid	Disease	MONDO:0005348	GNBR::G::Gene:Disease	FIBROAD	29843955
TGFB3	Gene	ENTREZ:7043	fibrotic liver disease	Disease	MONDO:0100430	GNBR::G::Gene:Disease	FIBROAD	33269546
