source_name	source_type	target_name	target_type	source_id	target_id	relation_type	resource
ACTB	Gene	IPF	Disease	ENTREZ:60	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
LAP3	Gene	IPF	Disease	ENTREZ:51056	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
PPIA	Gene	IPF	Disease	ENTREZ:5478	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
FABP5	Gene	IPF	Disease	ENTREZ:2171	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
TPI1	Gene	IPF	Disease	ENTREZ:7167	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
CTSD	Gene	IPF	Disease	ENTREZ:1509	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
ACTA2	Gene	IPF	Disease	ENTREZ:59	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
ANXA5	Gene	IPF	Disease	ENTREZ:308	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
HP	Gene	IPF	Disease	ENTREZ:3240	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
FTL	Gene	IPF	Disease	ENTREZ:2512	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
PRDX1	Gene	IPF	Disease	ENTREZ:5052	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
APOA1	Gene	IPF	Disease	ENTREZ:335	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
S100A11	Gene	IPF	Disease	ENTREZ:6282	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
APCS	Gene	IPF	Disease	ENTREZ:325	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
KRT19	Gene	IPF	Disease	ENTREZ:3880	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
Gsta1	Gene	IPF	Disease	ENTREZ:14857	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
CPB2	Gene	IPF	Disease	ENTREZ:1361	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
LCP1	Gene	IPF	Disease	ENTREZ:3936	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
F10	Gene	IPF	Disease	ENTREZ:14058	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
PROZ	Gene	IPF	Disease	ENTREZ:8858	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
SERPIND1	Gene	IPF	Disease	ENTREZ:3053	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
IGLV1-47	Gene	IPF	Disease	ENTREZ:28822	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
IGLV3-16	Gene	IPF	Disease	ENTREZ:28799	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
ATRN	Gene	IPF	Disease	ENTREZ:8455	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
APOL1	Gene	IPF	Disease	ENTREZ:8542	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
LBP	Gene	IPF	Disease	ENTREZ:3929	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
CNDP1	Gene	IPF	Disease	ENTREZ:84735	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
ITIH2	Gene	IPF	Disease	ENTREZ:3698	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
IGFALS	Gene	IPF	Disease	ENTREZ:3483	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
GPLD1	Gene	IPF	Disease	ENTREZ:2822	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
AMBP	Gene	IPF	Disease	ENTREZ:259	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
GSN	Gene	IPF	Disease	ENTREZ:2934	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
LRG1	Gene	IPF	Disease	ENTREZ:116844	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
PPIA	Gene	IPF	Disease	ENTREZ:5478	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
GC	Gene	IPF	Disease	ENTREZ:2638	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
IGFBP3	Gene	IPF	Disease	ENTREZ:3486	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
PPBP	Gene	IPF	Disease	ENTREZ:5473	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
C9	Gene	IPF	Disease	ENTREZ:12279	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
C7	Gene	IPF	Disease	ENTREZ:109828	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
C6	Gene	IPF	Disease	ENTREZ:12274	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
APOM	Gene	IPF	Disease	ENTREZ:55937	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
CA1	Gene	IPF	Disease	ENTREZ:759	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
CA2	Gene	IPF	Disease	ENTREZ:760	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
SERPINA7	Gene	IPF	Disease	ENTREZ:6906	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
ICAM1	Gene	IPF	Disease	ENTREZ:3383	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
LDHB	Gene	IPF	Disease	ENTREZ:3945	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
PI16	Gene	IPF	Disease	ENTREZ:221476	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
C8G	Gene	IPF	Disease	ENTREZ:733	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
SERPINA4	Gene	IPF	Disease	ENTREZ:5267	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
HBB	Gene	IPF	Disease	ENTREZ:3043	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
HBD	Gene	IPF	Disease	ENTREZ:3045	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
PGLYRP2	Gene	IPF	Disease	ENTREZ:114770	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
TPM4	Gene	IPF	Disease	ENTREZ:7171	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
BTD	Gene	IPF	Disease	ENTREZ:686	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
GPT2	Gene	IPF	Disease	ENTREZ:84706	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
PON1	Gene	IPF	Disease	ENTREZ:5444	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
IGHE	Gene	IPF	Disease	ENTREZ:3497	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
IGHV1-2	Gene	IPF	Disease	ENTREZ:28474	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
IGHV5-51	Gene	IPF	Disease	ENTREZ:28388	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
CETP	Gene	IPF	Disease	ENTREZ:1071	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
KRT1	Gene	IPF	Disease	ENTREZ:3848	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
SAA2	Gene	IPF	Disease	ENTREZ:6289	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
FGB	Gene	IPF	Disease	ENTREZ:2244	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
FGA	Gene	IPF	Disease	ENTREZ:2243	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
LCAT	Gene	IPF	Disease	ENTREZ:3931	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
CAT	Gene	IPF	Disease	ENTREZ:847	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
CLEC3B	Gene	IPF	Disease	ENTREZ:7123	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
CDH1	Gene	IPF	Disease	ENTREZ:999	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
KLKB1	Gene	IPF	Disease	ENTREZ:3818	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
F11	Gene	IPF	Disease	ENTREZ:109821	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
F2	Gene	IPF	Disease	ENTREZ:14061	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
HP	Gene	IPF	Disease	ENTREZ:3240	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
HPR	Gene	IPF	Disease	ENTREZ:3250	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
FCN3	Gene	IPF	Disease	ENTREZ:8547	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
APOE	Gene	IPF	Disease	ENTREZ:348	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
APOC1	Gene	IPF	Disease	ENTREZ:341	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
PCYOX1	Gene	IPF	Disease	ENTREZ:51449	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
ITIH1	Gene	IPF	Disease	ENTREZ:3697	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
LUM	Gene	IPF	Disease	ENTREZ:4060	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
PLG	Gene	IPF	Disease	ENTREZ:5340	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
PROS1	Gene	IPF	Disease	ENTREZ:5627	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
A1BG	Gene	IPF	Disease	ENTREZ:1	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
C8A	Gene	IPF	Disease	ENTREZ:731	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
C8B	Gene	IPF	Disease	ENTREZ:732	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
BCHE	Gene	IPF	Disease	ENTREZ:590	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
ECM1	Gene	IPF	Disease	ENTREZ:1893	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
AHSG	Gene	IPF	Disease	ENTREZ:197	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
FETUB	Gene	IPF	Disease	ENTREZ:26998	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
KNG1	Gene	IPF	Disease	ENTREZ:3827	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
ASH1L	Gene	IPF	Disease	ENTREZ:55870	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
CRP	Gene	IPF	Disease	ENTREZ:1401	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
IGFBP2	Gene	IPF	Disease	ENTREZ:3485	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
PRDX6	Gene	IPF	Disease	ENTREZ:9588	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
CFH	Gene	IPF	Disease	ENTREZ:3075	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
F13B	Gene	IPF	Disease	ENTREZ:2165	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
PIGR	Gene	IPF	Disease	ENTREZ:5284	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
SERPINF1	Gene	IPF	Disease	ENTREZ:5176	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
VTN	Gene	IPF	Disease	ENTREZ:7448	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
APOH	Gene	IPF	Disease	ENTREZ:350	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
JAM2	Gene	IPF	Disease	ENTREZ:58494	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
UFM1	Gene	IPF	Disease	ENTREZ:51569	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
CLIC6	Gene	IPF	Disease	ENTREZ:54102	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
CBR1	Gene	IPF	Disease	ENTREZ:873	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
SCEL	Gene	IPF	Disease	ENTREZ:8796	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
TRAPPC10	Gene	IPF	Disease	ENTREZ:7109	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
DNAJC3	Gene	IPF	Disease	ENTREZ:5611	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
RAP2A	Gene	IPF	Disease	ENTREZ:5911	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
COL6A1	Gene	IPF	Disease	ENTREZ:1291	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
COL6A2	Gene	IPF	Disease	ENTREZ:1292	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
COL4A1	Gene	IPF	Disease	ENTREZ:1282	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
COLEC12	Gene	IPF	Disease	ENTREZ:81035	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
MICAL3	Gene	IPF	Disease	ENTREZ:57553	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
SERPIND1	Gene	IPF	Disease	ENTREZ:3053	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
FKBP1A	Gene	IPF	Disease	ENTREZ:2280	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
MIF	Gene	IPF	Disease	ENTREZ:4282	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
PCNA	Gene	IPF	Disease	ENTREZ:5111	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
MAPRE2	Gene	IPF	Disease	ENTREZ:10982	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
RBBP9	Gene	IPF	Disease	ENTREZ:10741	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
AP1B1	Gene	IPF	Disease	ENTREZ:162	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
THBD	Gene	IPF	Disease	ENTREZ:7056	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
HDHD2	Gene	IPF	Disease	ENTREZ:84064	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
SELENOM	Gene	IPF	Disease	ENTREZ:140606	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
AHCY	Gene	IPF	Disease	ENTREZ:191	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
TIMP3	Gene	IPF	Disease	ENTREZ:7078	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
NARS1	Gene	IPF	Disease	ENTREZ:4677	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
SAMHD1	Gene	IPF	Disease	ENTREZ:25939	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
SEC11C	Gene	IPF	Disease	ENTREZ:90701	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
SERPINB5	Gene	IPF	Disease	ENTREZ:5268	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
SERPINB3	Gene	IPF	Disease	ENTREZ:6317	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
TEP1	Gene	IPF	Disease	ENTREZ:7011	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
RANGAP1	Gene	IPF	Disease	ENTREZ:5905	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
APEX1	Gene	IPF	Disease	ENTREZ:328	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
CNDP2	Gene	IPF	Disease	ENTREZ:55748	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
PSIP1	Gene	IPF	Disease	ENTREZ:11168	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
ACO1	Gene	IPF	Disease	ENTREZ:48	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
PFKP	Gene	IPF	Disease	ENTREZ:5214	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
SFTPC	Gene	IPF	Disease	ENTREZ:6440	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
PITRM1	Gene	IPF	Disease	ENTREZ:10531	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
AKR1C2	Gene	IPF	Disease	ENTREZ:1646	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
TRAJ42	Gene	IPF	Disease	ENTREZ:28713	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
PFDN4	Gene	IPF	Disease	ENTREZ:5203	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
PPP3CC	Gene	IPF	Disease	ENTREZ:5533	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
STS	Gene	IPF	Disease	ENTREZ:412	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
NEFM	Gene	IPF	Disease	ENTREZ:4741	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
ALDH1B1	Gene	IPF	Disease	ENTREZ:219	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
CLU	Gene	IPF	Disease	ENTREZ:1191	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
LAMA5	Gene	IPF	Disease	ENTREZ:3911	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
DIDO1	Gene	IPF	Disease	ENTREZ:11083	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
PGM5	Gene	IPF	Disease	ENTREZ:5239	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
GCHFR	Gene	IPF	Disease	ENTREZ:2644	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
SMS	Gene	IPF	Disease	ENTREZ:6611	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
SPTBN5	Gene	IPF	Disease	ENTREZ:51332	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
GNAQ	Gene	IPF	Disease	ENTREZ:2776	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
TXNDC5	Gene	IPF	Disease	ENTREZ:81567	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
JCAD	Gene	IPF	Disease	ENTREZ:57608	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
CLEC14A	Gene	IPF	Disease	ENTREZ:161198	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
ITGB1	Gene	IPF	Disease	ENTREZ:3688	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
PGM2	Gene	IPF	Disease	ENTREZ:55276	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
AZU1	Gene	IPF	Disease	ENTREZ:566	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
PRTN3	Gene	IPF	Disease	ENTREZ:5657	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
FBP2	Gene	IPF	Disease	ENTREZ:8789	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
CYCS	Gene	IPF	Disease	ENTREZ:54205	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
UBE2K	Gene	IPF	Disease	ENTREZ:3093	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
PYGL	Gene	IPF	Disease	ENTREZ:5836	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
ANP32B	Gene	IPF	Disease	ENTREZ:10541	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
NANS	Gene	IPF	Disease	ENTREZ:54187	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
TBC1D2	Gene	IPF	Disease	ENTREZ:55357	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
CARMIL1	Gene	IPF	Disease	ENTREZ:55604	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
COL15A1	Gene	IPF	Disease	ENTREZ:1306	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
SEC61B	Gene	IPF	Disease	ENTREZ:10952	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
GGCT	Gene	IPF	Disease	ENTREZ:79017	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
GDF10	Gene	IPF	Disease	ENTREZ:2662	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
LSM7	Gene	IPF	Disease	ENTREZ:51690	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
RPS20	Gene	IPF	Disease	ENTREZ:6224	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
PTBP3	Gene	IPF	Disease	ENTREZ:9991	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
THOP1	Gene	IPF	Disease	ENTREZ:7064	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
AMBP	Gene	IPF	Disease	ENTREZ:259	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
GNA11	Gene	IPF	Disease	ENTREZ:2767	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
RALA	Gene	IPF	Disease	ENTREZ:5898	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
BASP1	Gene	IPF	Disease	ENTREZ:10409	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
EEF2	Gene	IPF	Disease	ENTREZ:1938	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
ALDH1A2	Gene	IPF	Disease	ENTREZ:8854	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
TARS1	Gene	IPF	Disease	ENTREZ:6897	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
MYDGF	Gene	IPF	Disease	ENTREZ:56005	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
UBA6	Gene	IPF	Disease	ENTREZ:55236	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
PLIN3	Gene	IPF	Disease	ENTREZ:10226	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
RPL35	Gene	IPF	Disease	ENTREZ:11224	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
GAPDH	Gene	IPF	Disease	ENTREZ:2597	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
RPL36	Gene	IPF	Disease	ENTREZ:25873	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
JCHAIN	Gene	IPF	Disease	ENTREZ:3512	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
VSIG4	Gene	IPF	Disease	ENTREZ:11326	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
GRSF1	Gene	IPF	Disease	ENTREZ:2926	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
MOB1B	Gene	IPF	Disease	ENTREZ:92597	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
CARHSP1	Gene	IPF	Disease	ENTREZ:23589	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
ACTN1	Gene	IPF	Disease	ENTREZ:87	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
CAPS	Gene	IPF	Disease	ENTREZ:828	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
TSPAN15	Gene	IPF	Disease	ENTREZ:23555	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
EMP2	Gene	IPF	Disease	ENTREZ:2013	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
PPBP	Gene	IPF	Disease	ENTREZ:5473	MONDO:0002771	Hetionet::DdG::Disease:Gene	FIBROMINE
DDX39B	Gene	IPF	Disease	ENTREZ:7919	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
CPPED1	Gene	IPF	Disease	ENTREZ:55313	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
PPIB	Gene	IPF	Disease	ENTREZ:5479	MONDO:0002771	Hetionet::DuG::Disease:Gene	FIBROMINE
