source_name	source_type	target_name	target_type	source_id	target_id	pmid	relation_type	resource
ABCB1	Gene	Breast Cancer	Disease	ENTREZ:5243		32042261	GNBR::Y::Gene:Disease	CBCG
ABHD8	Gene	Breast Cancer	Disease	ENTREZ:79575		27601076	GNBR::Y::Gene:Disease	CBCG
ABHD8	Gene	Breast Cancer	Disease	ENTREZ:79575		27601076	GNBR::Y::Gene:Disease	CBCG
ABRAXAS1	Gene	Breast Cancer	Disease	ENTREZ:84142		36703164	GNBR::Y::Gene:Disease	CBCG
ABRAXAS1	Gene	Breast Cancer	Disease	ENTREZ:84142		27792995	GNBR::Y::Gene:Disease	CBCG
ABRAXAS1	Gene	Breast Cancer	Disease	ENTREZ:84142		22357538	GNBR::Y::Gene:Disease	CBCG
AC058822.1	Gene	Breast Cancer	Disease			36703164	GNBR::Y::Gene:Disease	CBCG
ACE	Gene	Breast Cancer	Disease	ENTREZ:1636		29413755	GNBR::Y::Gene:Disease	CBCG
ACE	Gene	Breast Cancer	Disease	ENTREZ:1636		14583500	GNBR::Y::Gene:Disease	CBCG
ACE	Gene	Breast Cancer	Disease	ENTREZ:1636		19286759	GNBR::Y::Gene:Disease	CBCG
ACOXL-AS1	Gene	Breast Cancer	Disease	ENTREZ:400997		36356581	GNBR::Y::Gene:Disease	CBCG
ACOXL	Gene	Breast Cancer	Disease	ENTREZ:55289		36356581	GNBR::Y::Gene:Disease	CBCG
ACTA2	Gene	Breast Cancer	Disease	ENTREZ:59		23326385	GNBR::Y::Gene:Disease	CBCG
ACTA2	Gene	Breast Cancer	Disease	ENTREZ:59		22740964	GNBR::Y::Gene:Disease	CBCG
ACYP2	Gene	Breast Cancer	Disease	ENTREZ:98		27894080	GNBR::Y::Gene:Disease	CBCG
ACYP2	Gene	Breast Cancer	Disease	ENTREZ:98		27458158	GNBR::Y::Gene:Disease	CBCG
ADSS1	Gene	Breast Cancer	Disease	ENTREZ:122622		29059683	GNBR::Y::Gene:Disease	CBCG
AFDN	Gene	Breast Cancer	Disease	ENTREZ:4301		36356581	GNBR::Y::Gene:Disease	CBCG
AGTR1	Gene	Breast Cancer	Disease	ENTREZ:185		29413755	GNBR::Y::Gene:Disease	CBCG
AHR	Gene	Breast Cancer	Disease	ENTREZ:196		19415745	GNBR::Y::Gene:Disease	CBCG
AHRR	Gene	Breast Cancer	Disease	ENTREZ:57491		29059683	GNBR::Y::Gene:Disease	CBCG
AHRR	Gene	Breast Cancer	Disease	ENTREZ:57491		36356581	GNBR::Y::Gene:Disease	CBCG
AKAP6	Gene	Breast Cancer	Disease	ENTREZ:9472		21908515	GNBR::Y::Gene:Disease	CBCG
AKAP9	Gene	Breast Cancer	Disease	ENTREZ:10142		18334708	GNBR::Y::Gene:Disease	CBCG
AKAP9	Gene	Breast Cancer	Disease	ENTREZ:10142		18334708	GNBR::Y::Gene:Disease	CBCG
AKAP9	Gene	Breast Cancer	Disease	ENTREZ:10142		24943594	GNBR::Y::Gene:Disease	CBCG
AKAP9	Gene	Breast Cancer	Disease	ENTREZ:10142		36424660	GNBR::Y::Gene:Disease	CBCG
AKAP9	Gene	Breast Cancer	Disease	ENTREZ:10142		36356581	GNBR::Y::Gene:Disease	CBCG
AKR1A1	Gene	Breast Cancer	Disease	ENTREZ:10327		32139696	GNBR::Y::Gene:Disease	CBCG
AKT1	Gene	Breast Cancer	Disease	ENTREZ:207		36831624	GNBR::Y::Gene:Disease	CBCG
ALDH2	Gene	Breast Cancer	Disease	ENTREZ:217		31066241	GNBR::Y::Gene:Disease	CBCG
ALG9	Gene	Breast Cancer	Disease	ENTREZ:79796		36356581	GNBR::Y::Gene:Disease	CBCG
ALOX12	Gene	Breast Cancer	Disease	ENTREZ:239		22977504	GNBR::Y::Gene:Disease	CBCG
ALOX12	Gene	Breast Cancer	Disease	ENTREZ:239		25339205	GNBR::Y::Gene:Disease	CBCG
ALOX12	Gene	Breast Cancer	Disease	ENTREZ:239		25339205	GNBR::Y::Gene:Disease	CBCG
ALOX12-AS1	Gene	Breast Cancer	Disease	ENTREZ:100506713		22977504	GNBR::Y::Gene:Disease	CBCG
ALOX12-AS1	Gene	Breast Cancer	Disease	ENTREZ:100506713		25339205	GNBR::Y::Gene:Disease	CBCG
ALOX12-AS1	Gene	Breast Cancer	Disease	ENTREZ:100506713		25339205	GNBR::Y::Gene:Disease	CBCG
AMFR	Gene	Breast Cancer	Disease	ENTREZ:267		29059683	GNBR::Y::Gene:Disease	CBCG
AMFR	Gene	Breast Cancer	Disease	ENTREZ:267		36356581	GNBR::Y::Gene:Disease	CBCG
ANKLE1	Gene	Breast Cancer	Disease	ENTREZ:126549		27117709	GNBR::Y::Gene:Disease	CBCG
ANTXR1	Gene	Breast Cancer	Disease	ENTREZ:84168		32424353	GNBR::Y::Gene:Disease	CBCG
ANTXR1	Gene	Breast Cancer	Disease	ENTREZ:84168		36356581	GNBR::Y::Gene:Disease	CBCG
AP4B1-AS1	Gene	Breast Cancer	Disease	ENTREZ:100287722		36356581	GNBR::Y::Gene:Disease	CBCG
APC	Gene	Breast Cancer	Disease	ENTREZ:324		26421687	GNBR::Y::Gene:Disease	CBCG
APC	Gene	Breast Cancer	Disease	ENTREZ:324		18708403	GNBR::Y::Gene:Disease	CBCG
APEX1	Gene	Breast Cancer	Disease	ENTREZ:328		18669164	GNBR::Y::Gene:Disease	CBCG
APEX1	Gene	Breast Cancer	Disease	ENTREZ:328		26257461	GNBR::Y::Gene:Disease	CBCG
APOBEC3A	Gene	Breast Cancer	Disease	ENTREZ:200315		23411593	GNBR::Y::Gene:Disease	CBCG
APOBEC3A_B	Gene	Breast Cancer	Disease	ENTREZ:100913187		23411593	GNBR::Y::Gene:Disease	CBCG
APOBEC3A_B	Gene	Breast Cancer	Disease	ENTREZ:100913187		36356581	GNBR::Y::Gene:Disease	CBCG
APOBEC3A	Gene	Breast Cancer	Disease	ENTREZ:200315		36356581	GNBR::Y::Gene:Disease	CBCG
ARHGAP26	Gene	Breast Cancer	Disease	ENTREZ:23092		22923054	GNBR::Y::Gene:Disease	CBCG
ARHGAP26	Gene	Breast Cancer	Disease	ENTREZ:23092		22923054	GNBR::Y::Gene:Disease	CBCG
ARL11	Gene	Breast Cancer	Disease	ENTREZ:115761		16353159	GNBR::Y::Gene:Disease	CBCG
ARLNC1	Gene	Breast Cancer	Disease	ENTREZ:100996425		21424380	GNBR::Y::Gene:Disease	CBCG
ASPH	Gene	Breast Cancer	Disease	ENTREZ:444		30323354	GNBR::Y::Gene:Disease	CBCG
ATE1	Gene	Breast Cancer	Disease	ENTREZ:11101		21263130	GNBR::Y::Gene:Disease	CBCG
ATM	Gene	Breast Cancer	Disease	ENTREZ:472		35042965	GNBR::Y::Gene:Disease	CBCG
ATM	Gene	Breast Cancer	Disease	ENTREZ:472		17166884	GNBR::Y::Gene:Disease	CBCG
ATM	Gene	Breast Cancer	Disease	ENTREZ:472		16832357	GNBR::Y::Gene:Disease	CBCG
ATM	Gene	Breast Cancer	Disease	ENTREZ:472		15928302	GNBR::Y::Gene:Disease	CBCG
ATM	Gene	Breast Cancer	Disease	ENTREZ:472		10362113	GNBR::Y::Gene:Disease	CBCG
ATM	Gene	Breast Cancer	Disease	ENTREZ:472		33471991	GNBR::Y::Gene:Disease	CBCG
ATM	Gene	Breast Cancer	Disease	ENTREZ:472		37262986	GNBR::Y::Gene:Disease	CBCG
ATM	Gene	Breast Cancer	Disease	ENTREZ:472		35884425	GNBR::Y::Gene:Disease	CBCG
ATM	Gene	Breast Cancer	Disease	ENTREZ:472		35396981	GNBR::Y::Gene:Disease	CBCG
ATM	Gene	Breast Cancer	Disease	ENTREZ:472		14695186	GNBR::Y::Gene:Disease	CBCG
ATM	Gene	Breast Cancer	Disease	ENTREZ:472		14695186	GNBR::Y::Gene:Disease	CBCG
ATM	Gene	Breast Cancer	Disease	ENTREZ:472		36152082	GNBR::Y::Gene:Disease	CBCG
ATM	Gene	Breast Cancer	Disease	ENTREZ:472		36161273	GNBR::Y::Gene:Disease	CBCG
ATR	Gene	Breast Cancer	Disease	ENTREZ:545		15987455	GNBR::Y::Gene:Disease	CBCG
ATRIP	Gene	Breast Cancer	Disease	ENTREZ:84126		36977412	GNBR::Y::Gene:Disease	CBCG
ATXN7	Gene	Breast Cancer	Disease	ENTREZ:6314		24943594	GNBR::Y::Gene:Disease	CBCG
ATXN7	Gene	Breast Cancer	Disease	ENTREZ:6314		36356581	GNBR::Y::Gene:Disease	CBCG
AURKA	Gene	Breast Cancer	Disease	ENTREZ:6790		37565930	GNBR::Y::Gene:Disease	CBCG
AXIN2	Gene	Breast Cancer	Disease	ENTREZ:8313		18708403	GNBR::Y::Gene:Disease	CBCG
AXIN2	Gene	Breast Cancer	Disease	ENTREZ:8313		31063404	GNBR::Y::Gene:Disease	CBCG
AXIN2	Gene	Breast Cancer	Disease	ENTREZ:8313		26514524	GNBR::Y::Gene:Disease	CBCG
AXIN2	Gene	Breast Cancer	Disease	ENTREZ:8313		35996498	GNBR::Y::Gene:Disease	CBCG
AXIN2	Gene	Breast Cancer	Disease	ENTREZ:8313		18708403	GNBR::Y::Gene:Disease	CBCG
AXIN2	Gene	Breast Cancer	Disease	ENTREZ:8313		18708403	GNBR::Y::Gene:Disease	CBCG
AXIN2	Gene	Breast Cancer	Disease	ENTREZ:8313		31063404	GNBR::Y::Gene:Disease	CBCG
AXIN2	Gene	Breast Cancer	Disease	ENTREZ:8313		18708403	GNBR::Y::Gene:Disease	CBCG
AXIN2	Gene	Breast Cancer	Disease	ENTREZ:8313		18708403	GNBR::Y::Gene:Disease	CBCG
BABAM1	Gene	Breast Cancer	Disease	ENTREZ:29086		23136140	GNBR::Y::Gene:Disease	CBCG
BABAM1	Gene	Breast Cancer	Disease	ENTREZ:29086		27117709	GNBR::Y::Gene:Disease	CBCG
BARD1	Gene	Breast Cancer	Disease	ENTREZ:580		25452441	GNBR::Y::Gene:Disease	CBCG
BARD1	Gene	Breast Cancer	Disease	ENTREZ:580		31036035	GNBR::Y::Gene:Disease	CBCG
BARD1	Gene	Breast Cancer	Disease	ENTREZ:580		33471991	GNBR::Y::Gene:Disease	CBCG
BARD1	Gene	Breast Cancer	Disease	ENTREZ:580		35396981	GNBR::Y::Gene:Disease	CBCG
BARD1	Gene	Breast Cancer	Disease	ENTREZ:580		22544576	GNBR::Y::Gene:Disease	CBCG
BARD1	Gene	Breast Cancer	Disease	ENTREZ:580		15342711	GNBR::Y::Gene:Disease	CBCG
BARD1	Gene	Breast Cancer	Disease	ENTREZ:580		16825437	GNBR::Y::Gene:Disease	CBCG
BARD1	Gene	Breast Cancer	Disease	ENTREZ:580		31142030	GNBR::Y::Gene:Disease	CBCG
BARD1	Gene	Breast Cancer	Disease	ENTREZ:580		35084806	GNBR::Y::Gene:Disease	CBCG
BCKDHB	Gene	Breast Cancer	Disease	ENTREZ:594		36356581	GNBR::Y::Gene:Disease	CBCG
BCL2L11	Gene	Breast Cancer	Disease	ENTREZ:10018		29059683	GNBR::Y::Gene:Disease	CBCG
BCL2L15	Gene	Breast Cancer	Disease	ENTREZ:440603		36356581	GNBR::Y::Gene:Disease	CBCG
BET1	Gene	Breast Cancer	Disease	ENTREZ:10282		30323354	GNBR::Y::Gene:Disease	CBCG
BIVM-ERCC5	Gene	Breast Cancer	Disease	ENTREZ:100533467		20183911	GNBR::Y::Gene:Disease	CBCG
BIVM-ERCC5	Gene	Breast Cancer	Disease	ENTREZ:100533467		35691022	GNBR::Y::Gene:Disease	CBCG
BLM	Gene	Breast Cancer	Disease	ENTREZ:641		21815139	GNBR::Y::Gene:Disease	CBCG
BLM	Gene	Breast Cancer	Disease	ENTREZ:641		23225144	GNBR::Y::Gene:Disease	CBCG
BLM	Gene	Breast Cancer	Disease	ENTREZ:641		18974064	GNBR::Y::Gene:Disease	CBCG
BRCA1	Gene	Breast Cancer	Disease	ENTREZ:672		35042965	GNBR::Y::Gene:Disease	CBCG
BRCA1	Gene	Breast Cancer	Disease	ENTREZ:672		14576434	GNBR::Y::Gene:Disease	CBCG
BRCA1	Gene	Breast Cancer	Disease	ENTREZ:672		9497246	GNBR::Y::Gene:Disease	CBCG
BRCA1	Gene	Breast Cancer	Disease	ENTREZ:672		10413426	GNBR::Y::Gene:Disease	CBCG
BRCA1	Gene	Breast Cancer	Disease	ENTREZ:672		11044354	GNBR::Y::Gene:Disease	CBCG
BRCA1	Gene	Breast Cancer	Disease	ENTREZ:672		9145676	GNBR::Y::Gene:Disease	CBCG
BRCA1	Gene	Breast Cancer	Disease	ENTREZ:672		12677558	GNBR::Y::Gene:Disease	CBCG
BRCA1	Gene	Breast Cancer	Disease	ENTREZ:672		11352856	GNBR::Y::Gene:Disease	CBCG
BRCA1	Gene	Breast Cancer	Disease	ENTREZ:672		15994883	GNBR::Y::Gene:Disease	CBCG
BRCA1	Gene	Breast Cancer	Disease	ENTREZ:672		33471991	GNBR::Y::Gene:Disease	CBCG
BRCA1	Gene	Breast Cancer	Disease	ENTREZ:672		35396981	GNBR::Y::Gene:Disease	CBCG
BRCA1	Gene	Breast Cancer	Disease	ENTREZ:672		35218119	GNBR::Y::Gene:Disease	CBCG
BRCA1	Gene	Breast Cancer	Disease	ENTREZ:672		37300745	GNBR::Y::Gene:Disease	CBCG
BRCA2	Gene	Breast Cancer	Disease	ENTREZ:675		35042965	GNBR::Y::Gene:Disease	CBCG
BRCA2	Gene	Breast Cancer	Disease	ENTREZ:675		14576434	GNBR::Y::Gene:Disease	CBCG
BRCA2	Gene	Breast Cancer	Disease	ENTREZ:675		9497246	GNBR::Y::Gene:Disease	CBCG
BRCA2	Gene	Breast Cancer	Disease	ENTREZ:675		9802270	GNBR::Y::Gene:Disease	CBCG
BRCA2	Gene	Breast Cancer	Disease	ENTREZ:675		10413426	GNBR::Y::Gene:Disease	CBCG
BRCA2	Gene	Breast Cancer	Disease	ENTREZ:675		9145676	GNBR::Y::Gene:Disease	CBCG
BRCA2	Gene	Breast Cancer	Disease	ENTREZ:675		12677558	GNBR::Y::Gene:Disease	CBCG
BRCA2	Gene	Breast Cancer	Disease	ENTREZ:675		11352856	GNBR::Y::Gene:Disease	CBCG
BRCA2	Gene	Breast Cancer	Disease	ENTREZ:675		15994883	GNBR::Y::Gene:Disease	CBCG
BRCA2	Gene	Breast Cancer	Disease	ENTREZ:675		33471991	GNBR::Y::Gene:Disease	CBCG
BRCA2	Gene	Breast Cancer	Disease	ENTREZ:675		35396981	GNBR::Y::Gene:Disease	CBCG
BRCA2	Gene	Breast Cancer	Disease	ENTREZ:675		35218119	GNBR::Y::Gene:Disease	CBCG
BRCA2	Gene	Breast Cancer	Disease	ENTREZ:675		23535729	GNBR::Y::Gene:Disease	CBCG
BRCA2	Gene	Breast Cancer	Disease	ENTREZ:675		37300745	GNBR::Y::Gene:Disease	CBCG
BRCA2	Gene	Breast Cancer	Disease	ENTREZ:675		36356581	GNBR::Y::Gene:Disease	CBCG
BRD7	Gene	Breast Cancer	Disease	ENTREZ:29117		36424660	GNBR::Y::Gene:Disease	CBCG
BRIP1	Gene	Breast Cancer	Disease	ENTREZ:83990		17033622	GNBR::Y::Gene:Disease	CBCG
BTN2A1	Gene	Breast Cancer	Disease	ENTREZ:11120		36703164	GNBR::Y::Gene:Disease	CBCG
C11orf65	Gene	Breast Cancer	Disease	ENTREZ:160140		nan	GNBR::Y::Gene:Disease	CBCG
C11orf65	Gene	Breast Cancer	Disease	ENTREZ:160140		36161273	GNBR::Y::Gene:Disease	CBCG
CABLES1	Gene	Breast Cancer	Disease	ENTREZ:91768		nan	GNBR::Y::Gene:Disease	CBCG
CASC16	Gene	Breast Cancer	Disease	ENTREZ:643714		31996122	GNBR::Y::Gene:Disease	CBCG
CASC16	Gene	Breast Cancer	Disease	ENTREZ:643714		17529967	GNBR::Y::Gene:Disease	CBCG
CASC16	Gene	Breast Cancer	Disease	ENTREZ:643714		20453838	GNBR::Y::Gene:Disease	CBCG
CASC16	Gene	Breast Cancer	Disease	ENTREZ:643714		17529974	GNBR::Y::Gene:Disease	CBCG
CASC16	Gene	Breast Cancer	Disease	ENTREZ:643714		24743323	GNBR::Y::Gene:Disease	CBCG
CASC16	Gene	Breast Cancer	Disease	ENTREZ:643714		31338012	GNBR::Y::Gene:Disease	CBCG
CASC16	Gene	Breast Cancer	Disease	ENTREZ:643714		31996122	GNBR::Y::Gene:Disease	CBCG
CASC16	Gene	Breast Cancer	Disease	ENTREZ:643714		20332101	GNBR::Y::Gene:Disease	CBCG
CASC16	Gene	Breast Cancer	Disease	ENTREZ:643714		27117709	GNBR::Y::Gene:Disease	CBCG
CASC16	Gene	Breast Cancer	Disease	ENTREZ:643714		36540803	GNBR::Y::Gene:Disease	CBCG
CASC16	Gene	Breast Cancer	Disease	ENTREZ:643714		36042591	GNBR::Y::Gene:Disease	CBCG
CASC16	Gene	Breast Cancer	Disease	ENTREZ:643714		36356581	GNBR::Y::Gene:Disease	CBCG
CASC16	Gene	Breast Cancer	Disease	ENTREZ:643714		37524136	GNBR::Y::Gene:Disease	CBCG
CASC21	Gene	Breast Cancer	Disease	ENTREZ:103021164		17529967	GNBR::Y::Gene:Disease	CBCG
CASC21	Gene	Breast Cancer	Disease	ENTREZ:103021164		24743323	GNBR::Y::Gene:Disease	CBCG
CASC21	Gene	Breast Cancer	Disease	ENTREZ:103021164		20453838	GNBR::Y::Gene:Disease	CBCG
CASC8	Gene	Breast Cancer	Disease	ENTREZ:727677		17529967	GNBR::Y::Gene:Disease	CBCG
CASC8	Gene	Breast Cancer	Disease	ENTREZ:727677		24743323	GNBR::Y::Gene:Disease	CBCG
CASC8	Gene	Breast Cancer	Disease	ENTREZ:727677		20453838	GNBR::Y::Gene:Disease	CBCG
CASP8	Gene	Breast Cancer	Disease	ENTREZ:841		37016353	GNBR::Y::Gene:Disease	CBCG
CASP8	Gene	Breast Cancer	Disease	ENTREZ:841		37016353	GNBR::Y::Gene:Disease	CBCG
CASP8	Gene	Breast Cancer	Disease	ENTREZ:841		37016353	GNBR::Y::Gene:Disease	CBCG
CASP8	Gene	Breast Cancer	Disease	ENTREZ:841		37016353	GNBR::Y::Gene:Disease	CBCG
CASP8	Gene	Breast Cancer	Disease	ENTREZ:841		36356581	GNBR::Y::Gene:Disease	CBCG
CBFA2T3	Gene	Breast Cancer	Disease	ENTREZ:863		36424660	GNBR::Y::Gene:Disease	CBCG
CCDC170	Gene	Breast Cancer	Disease	ENTREZ:80129		27117709	GNBR::Y::Gene:Disease	CBCG
CCDC170	Gene	Breast Cancer	Disease	ENTREZ:80129		20453838	GNBR::Y::Gene:Disease	CBCG
CCDC170	Gene	Breast Cancer	Disease	ENTREZ:80129		26928228	GNBR::Y::Gene:Disease	CBCG
CCDC170	Gene	Breast Cancer	Disease	ENTREZ:80129		29058716	GNBR::Y::Gene:Disease	CBCG
CCDC170	Gene	Breast Cancer	Disease	ENTREZ:80129		25116933	GNBR::Y::Gene:Disease	CBCG
CCDC88C	Gene	Breast Cancer	Disease	ENTREZ:440193		23535729	GNBR::Y::Gene:Disease	CBCG
CCDC88C	Gene	Breast Cancer	Disease	ENTREZ:440193		36356581	GNBR::Y::Gene:Disease	CBCG
CCDC91	Gene	Breast Cancer	Disease	ENTREZ:55297		27459855	GNBR::Y::Gene:Disease	CBCG
CCND1	Gene	Breast Cancer	Disease	ENTREZ:595		36534235	GNBR::Y::Gene:Disease	CBCG
CCNE1	Gene	Breast Cancer	Disease	ENTREZ:898		25159285	GNBR::Y::Gene:Disease	CBCG
CCNE1	Gene	Breast Cancer	Disease	ENTREZ:898		18174243	GNBR::Y::Gene:Disease	CBCG
CDC27	Gene	Breast Cancer	Disease	ENTREZ:996		25680405	GNBR::Y::Gene:Disease	CBCG
CDH1	Gene	Breast Cancer	Disease	ENTREZ:999		11729114	GNBR::Y::Gene:Disease	CBCG
CDH1	Gene	Breast Cancer	Disease	ENTREZ:999		33471991	GNBR::Y::Gene:Disease	CBCG
CDH1	Gene	Breast Cancer	Disease	ENTREZ:999		36910346	GNBR::Y::Gene:Disease	CBCG
CDKAL1	Gene	Breast Cancer	Disease	ENTREZ:54901		29059683	GNBR::Y::Gene:Disease	CBCG
CDKN1A	Gene	Breast Cancer	Disease	ENTREZ:1026		18174243	GNBR::Y::Gene:Disease	CBCG
CDKN1B	Gene	Breast Cancer	Disease	ENTREZ:1027		18174243	GNBR::Y::Gene:Disease	CBCG
CDKN2A	Gene	Breast Cancer	Disease	ENTREZ:1029		15879498	GNBR::Y::Gene:Disease	CBCG
CDKN2B-AS1	Gene	Breast Cancer	Disease	ENTREZ:100048912		20453838	GNBR::Y::Gene:Disease	CBCG
CDKN2B-AS1	Gene	Breast Cancer	Disease	ENTREZ:100048912		32139696	GNBR::Y::Gene:Disease	CBCG
CDYL2	Gene	Breast Cancer	Disease	ENTREZ:124359		23535729	GNBR::Y::Gene:Disease	CBCG
CDYL2	Gene	Breast Cancer	Disease	ENTREZ:124359		36356581	GNBR::Y::Gene:Disease	CBCG
CEP131	Gene	Breast Cancer	Disease	ENTREZ:22994		34981446	GNBR::Y::Gene:Disease	CBCG
CEP131	Gene	Breast Cancer	Disease	ENTREZ:22994		34981446	GNBR::Y::Gene:Disease	CBCG
CEP131	Gene	Breast Cancer	Disease	ENTREZ:22994		34981446	GNBR::Y::Gene:Disease	CBCG
CHEK2	Gene	Breast Cancer	Disease	ENTREZ:11200		35042965	GNBR::Y::Gene:Disease	CBCG
CHEK2	Gene	Breast Cancer	Disease	ENTREZ:11200		33471991	GNBR::Y::Gene:Disease	CBCG
CHEK2	Gene	Breast Cancer	Disease	ENTREZ:11200		35884425	GNBR::Y::Gene:Disease	CBCG
CHEK2	Gene	Breast Cancer	Disease	ENTREZ:11200		35396981	GNBR::Y::Gene:Disease	CBCG
CHEK2	Gene	Breast Cancer	Disease	ENTREZ:11200		15239132	GNBR::Y::Gene:Disease	CBCG
CHEK2	Gene	Breast Cancer	Disease	ENTREZ:11200		11967536	GNBR::Y::Gene:Disease	CBCG
CHEK2	Gene	Breast Cancer	Disease	ENTREZ:11200		15122511	GNBR::Y::Gene:Disease	CBCG
CHEK2	Gene	Breast Cancer	Disease	ENTREZ:11200		12094328	GNBR::Y::Gene:Disease	CBCG
CHEK2	Gene	Breast Cancer	Disease	ENTREZ:11200		18172190	GNBR::Y::Gene:Disease	CBCG
