source_name	source_type	target_name	target_type	source_id	target_id	pmid	relation_type	resource
CHIC2	Gene	Breast Cancer	Disease	ENTREZ:26511		36424660	GNBR::Y::Gene:Disease	CBCG
CLDN10	Gene	Breast Cancer	Disease	ENTREZ:9071		30544377	GNBR::Y::Gene:Disease	CBCG
CLIP1	Gene	Breast Cancer	Disease	ENTREZ:6249		36424660	GNBR::Y::Gene:Disease	CBCG
CMSS1	Gene	Breast Cancer	Disease	ENTREZ:84319		29059683	GNBR::Y::Gene:Disease	CBCG
CMSS1	Gene	Breast Cancer	Disease	ENTREZ:84319		36356581	GNBR::Y::Gene:Disease	CBCG
CNTNAP1	Gene	Breast Cancer	Disease	ENTREZ:8506		29059683	GNBR::Y::Gene:Disease	CBCG
CNTRL	Gene	Breast Cancer	Disease	ENTREZ:11064		36424660	GNBR::Y::Gene:Disease	CBCG
COMT	Gene	Breast Cancer	Disease	ENTREZ:1312		30461653	GNBR::Y::Gene:Disease	CBCG
COPS2	Gene	Breast Cancer	Disease	ENTREZ:9318		31026346	GNBR::Y::Gene:Disease	CBCG
CREB5	Gene	Breast Cancer	Disease	ENTREZ:9586		29059683	GNBR::Y::Gene:Disease	CBCG
CTLA4	Gene	Breast Cancer	Disease	ENTREZ:1493		36652567	GNBR::Y::Gene:Disease	CBCG
CTNNA2	Gene	Breast Cancer	Disease	ENTREZ:1496		25824743	GNBR::Y::Gene:Disease	CBCG
CTNNB1	Gene	Breast Cancer	Disease	ENTREZ:1499		nan	GNBR::Y::Gene:Disease	CBCG
CUX1	Gene	Breast Cancer	Disease	ENTREZ:1523		36424660	GNBR::Y::Gene:Disease	CBCG
CYP17A1	Gene	Breast Cancer	Disease	ENTREZ:1586		18006912	GNBR::Y::Gene:Disease	CBCG
CYP17A1	Gene	Breast Cancer	Disease	ENTREZ:1586		10404084	GNBR::Y::Gene:Disease	CBCG
CYP19A1	Gene	Breast Cancer	Disease	ENTREZ:1588		27165202	GNBR::Y::Gene:Disease	CBCG
CYP19A1	Gene	Breast Cancer	Disease	ENTREZ:1588		17975727	GNBR::Y::Gene:Disease	CBCG
CYP1A1	Gene	Breast Cancer	Disease	ENTREZ:1543		23000097	GNBR::Y::Gene:Disease	CBCG
CYP1A2	Gene	Breast Cancer	Disease	ENTREZ:1544		19415745	GNBR::Y::Gene:Disease	CBCG
CYP1A2	Gene	Breast Cancer	Disease	ENTREZ:1544		16103451	GNBR::Y::Gene:Disease	CBCG
CYP1B1	Gene	Breast Cancer	Disease	ENTREZ:1545		12415427	GNBR::Y::Gene:Disease	CBCG
CYP1B1	Gene	Breast Cancer	Disease	ENTREZ:1545		20099199	GNBR::Y::Gene:Disease	CBCG
CYP2B7P	Gene	Breast Cancer	Disease	ENTREZ:1556		21908515	GNBR::Y::Gene:Disease	CBCG
CYP2C19	Gene	Breast Cancer	Disease	ENTREZ:1557		22180071	GNBR::Y::Gene:Disease	CBCG
CYP2D6	Gene	Breast Cancer	Disease	ENTREZ:1565		29479969	GNBR::Y::Gene:Disease	CBCG
CYP2D6	Gene	Breast Cancer	Disease	ENTREZ:1565		8564925	GNBR::Y::Gene:Disease	CBCG
CYP2D6	Gene	Breast Cancer	Disease	ENTREZ:1565		29479969	GNBR::Y::Gene:Disease	CBCG
CYP3A4	Gene	Breast Cancer	Disease	ENTREZ:1576		30218411	GNBR::Y::Gene:Disease	CBCG
CYP3A5	Gene	Breast Cancer	Disease	ENTREZ:1577		19229255	GNBR::Y::Gene:Disease	CBCG
DCC	Gene	Breast Cancer	Disease	ENTREZ:1630		36424660	GNBR::Y::Gene:Disease	CBCG
DCLRE1B	Gene	Breast Cancer	Disease	ENTREZ:64858		23535729	GNBR::Y::Gene:Disease	CBCG
DCLRE1B	Gene	Breast Cancer	Disease	ENTREZ:64858		27117709	GNBR::Y::Gene:Disease	CBCG
DESI1	Gene	Breast Cancer	Disease	ENTREZ:27351		18000863	GNBR::Y::Gene:Disease	CBCG
DIRC3	Gene	Breast Cancer	Disease	ENTREZ:729582		nan	GNBR::Y::Gene:Disease	CBCG
DIRC3	Gene	Breast Cancer	Disease	ENTREZ:729582		24743323	GNBR::Y::Gene:Disease	CBCG
DIRC3	Gene	Breast Cancer	Disease	ENTREZ:729582		36356581	GNBR::Y::Gene:Disease	CBCG
DKK4	Gene	Breast Cancer	Disease	ENTREZ:27121		nan	GNBR::Y::Gene:Disease	CBCG
DLEU1	Gene	Breast Cancer	Disease	ENTREZ:10301		32139696	GNBR::Y::Gene:Disease	CBCG
DNAJC15	Gene	Breast Cancer	Disease	ENTREZ:29103		35042965	GNBR::Y::Gene:Disease	CBCG
DNMT1	Gene	Breast Cancer	Disease	ENTREZ:1786		23079992	GNBR::Y::Gene:Disease	CBCG
DOCK1	Gene	Breast Cancer	Disease	ENTREZ:1793		30323354	GNBR::Y::Gene:Disease	CBCG
DRD3	Gene	Breast Cancer	Disease	ENTREZ:1814		nan	GNBR::Y::Gene:Disease	CBCG
DROSHA	Gene	Breast Cancer	Disease	ENTREZ:29102		36911928	GNBR::Y::Gene:Disease	CBCG
E2F1	Gene	Breast Cancer	Disease	ENTREZ:1869		33691613	GNBR::Y::Gene:Disease	CBCG
EBF1	Gene	Breast Cancer	Disease	ENTREZ:1879		nan	GNBR::Y::Gene:Disease	CBCG
EBF1	Gene	Breast Cancer	Disease	ENTREZ:1879		36356581	GNBR::Y::Gene:Disease	CBCG
EBF2	Gene	Breast Cancer	Disease	ENTREZ:64641		32424353	GNBR::Y::Gene:Disease	CBCG
EBF2	Gene	Breast Cancer	Disease	ENTREZ:64641		36356581	GNBR::Y::Gene:Disease	CBCG
ECHDC1	Gene	Breast Cancer	Disease	ENTREZ:55862		18326623	GNBR::Y::Gene:Disease	CBCG
ECHDC1	Gene	Breast Cancer	Disease	ENTREZ:55862		18326623	GNBR::Y::Gene:Disease	CBCG
EHMT1	Gene	Breast Cancer	Disease	ENTREZ:79813		16501248	GNBR::Y::Gene:Disease	CBCG
EHMT2	Gene	Breast Cancer	Disease	ENTREZ:10919		16501248	GNBR::Y::Gene:Disease	CBCG
EI24	Gene	Breast Cancer	Disease	ENTREZ:9538		23844225	GNBR::Y::Gene:Disease	CBCG
EIF4E	Gene	Breast Cancer	Disease	ENTREZ:1977		28582508	GNBR::Y::Gene:Disease	CBCG
ELN-AS1	Gene	Breast Cancer	Disease	ENTREZ:107986809		36424660	GNBR::Y::Gene:Disease	CBCG
ELN	Gene	Breast Cancer	Disease	ENTREZ:2006		36424660	GNBR::Y::Gene:Disease	CBCG
EMBP1	Gene	Breast Cancer	Disease	ENTREZ:647121		27556229	GNBR::Y::Gene:Disease	CBCG
EMBP1	Gene	Breast Cancer	Disease	ENTREZ:647121		19330030	GNBR::Y::Gene:Disease	CBCG
EMBP1	Gene	Breast Cancer	Disease	ENTREZ:647121		20453838	GNBR::Y::Gene:Disease	CBCG
EMBP1	Gene	Breast Cancer	Disease	ENTREZ:647121		24743323	GNBR::Y::Gene:Disease	CBCG
EMBP1	Gene	Breast Cancer	Disease	ENTREZ:647121		36356581	GNBR::Y::Gene:Disease	CBCG
EMID1	Gene	Breast Cancer	Disease	ENTREZ:129080		25751625	GNBR::Y::Gene:Disease	CBCG
EMID1	Gene	Breast Cancer	Disease	ENTREZ:129080		23535729	GNBR::Y::Gene:Disease	CBCG
EMX2OS	Gene	Breast Cancer	Disease	ENTREZ:196047		32139696	GNBR::Y::Gene:Disease	CBCG
EPCAM	Gene	Breast Cancer	Disease	ENTREZ:4072		20683652	GNBR::Y::Gene:Disease	CBCG
EPHX1	Gene	Breast Cancer	Disease	ENTREZ:2052		18423013	GNBR::Y::Gene:Disease	CBCG
ERBB2	Gene	Breast Cancer	Disease	ENTREZ:2064		10699071	GNBR::Y::Gene:Disease	CBCG
ERBB2	Gene	Breast Cancer	Disease	ENTREZ:2064		15167216	GNBR::Y::Gene:Disease	CBCG
ERBB2	Gene	Breast Cancer	Disease	ENTREZ:2064		36708564	GNBR::Y::Gene:Disease	CBCG
ERBB2	Gene	Breast Cancer	Disease	ENTREZ:2064		15550452	GNBR::Y::Gene:Disease	CBCG
ERBB3	Gene	Breast Cancer	Disease	ENTREZ:2065		36424660	GNBR::Y::Gene:Disease	CBCG
ERBB4	Gene	Breast Cancer	Disease	ENTREZ:2066		22452962	GNBR::Y::Gene:Disease	CBCG
ERCC1	Gene	Breast Cancer	Disease	ENTREZ:2067		23909490	GNBR::Y::Gene:Disease	CBCG
ERCC1	Gene	Breast Cancer	Disease	ENTREZ:2067		27768589	GNBR::Y::Gene:Disease	CBCG
ERCC2	Gene	Breast Cancer	Disease	ENTREZ:2068		29544444	GNBR::Y::Gene:Disease	CBCG
ERCC2	Gene	Breast Cancer	Disease	ENTREZ:2068		25789018	GNBR::Y::Gene:Disease	CBCG
ERCC2	Gene	Breast Cancer	Disease	ENTREZ:2068		27768589	GNBR::Y::Gene:Disease	CBCG
ERCC2	Gene	Breast Cancer	Disease	ENTREZ:2068		36594475	GNBR::Y::Gene:Disease	CBCG
ERCC4	Gene	Breast Cancer	Disease	ENTREZ:2072		18701435	GNBR::Y::Gene:Disease	CBCG
ERCC5	Gene	Breast Cancer	Disease	ENTREZ:2073		20183911	GNBR::Y::Gene:Disease	CBCG
ERCC5	Gene	Breast Cancer	Disease	ENTREZ:2073		35691022	GNBR::Y::Gene:Disease	CBCG
ESR1	Gene	Breast Cancer	Disease	ENTREZ:2099		26928228	GNBR::Y::Gene:Disease	CBCG
ESR1	Gene	Breast Cancer	Disease	ENTREZ:2099		25116933	GNBR::Y::Gene:Disease	CBCG
ESR1	Gene	Breast Cancer	Disease	ENTREZ:2099		26928228	GNBR::Y::Gene:Disease	CBCG
ESR1	Gene	Breast Cancer	Disease	ENTREZ:2099		26928228	GNBR::Y::Gene:Disease	CBCG
ESR2	Gene	Breast Cancer	Disease	ENTREZ:2100		24430361	GNBR::Y::Gene:Disease	CBCG
ESR2	Gene	Breast Cancer	Disease	ENTREZ:2100		19429453	GNBR::Y::Gene:Disease	CBCG
EXO1	Gene	Breast Cancer	Disease	ENTREZ:9156		25751625	GNBR::Y::Gene:Disease	CBCG
EXO1	Gene	Breast Cancer	Disease	ENTREZ:9156		36356581	GNBR::Y::Gene:Disease	CBCG
FAM126B	Gene	Breast Cancer	Disease			27117709	GNBR::Y::Gene:Disease	CBCG
FAM72B	Gene	Breast Cancer	Disease	ENTREZ:653820		36703164	GNBR::Y::Gene:Disease	CBCG
FANCC	Gene	Breast Cancer	Disease	ENTREZ:2176		23028338	GNBR::Y::Gene:Disease	CBCG
FANCC	Gene	Breast Cancer	Disease	ENTREZ:2176		33471991	GNBR::Y::Gene:Disease	CBCG
FANCD2	Gene	Breast Cancer	Disease	ENTREZ:2177		28386063	GNBR::Y::Gene:Disease	CBCG
FANCM	Gene	Breast Cancer	Disease	ENTREZ:57697		33471991	GNBR::Y::Gene:Disease	CBCG
FANCM	Gene	Breast Cancer	Disease	ENTREZ:57697		28033443	GNBR::Y::Gene:Disease	CBCG
FANCM	Gene	Breast Cancer	Disease	ENTREZ:57697		36707629	GNBR::Y::Gene:Disease	CBCG
FANCM	Gene	Breast Cancer	Disease	ENTREZ:57697		28702895	GNBR::Y::Gene:Disease	CBCG
FANCM	Gene	Breast Cancer	Disease	ENTREZ:57697		31700994	GNBR::Y::Gene:Disease	CBCG
FANCM	Gene	Breast Cancer	Disease	ENTREZ:57697		26130695	GNBR::Y::Gene:Disease	CBCG
FANCM	Gene	Breast Cancer	Disease	ENTREZ:57697		25288723	GNBR::Y::Gene:Disease	CBCG
FANCM	Gene	Breast Cancer	Disease	ENTREZ:57697		31700994	GNBR::Y::Gene:Disease	CBCG
FAS	Gene	Breast Cancer	Disease	ENTREZ:355		23326385	GNBR::Y::Gene:Disease	CBCG
FAS	Gene	Breast Cancer	Disease	ENTREZ:355		22740964	GNBR::Y::Gene:Disease	CBCG
FASLG	Gene	Breast Cancer	Disease	ENTREZ:356		23326385	GNBR::Y::Gene:Disease	CBCG
FBLN2	Gene	Breast Cancer	Disease	ENTREZ:2199		36424660	GNBR::Y::Gene:Disease	CBCG
FGFR2	Gene	Breast Cancer	Disease	ENTREZ:2263		36703164	GNBR::Y::Gene:Disease	CBCG
FGFR2	Gene	Breast Cancer	Disease	ENTREZ:2263		36901898	GNBR::Y::Gene:Disease	CBCG
FGFR2	Gene	Breast Cancer	Disease	ENTREZ:2263		18326623	GNBR::Y::Gene:Disease	CBCG
FGFR2	Gene	Breast Cancer	Disease	ENTREZ:2263		24290378	GNBR::Y::Gene:Disease	CBCG
FGFR2	Gene	Breast Cancer	Disease	ENTREZ:2263		20453838	GNBR::Y::Gene:Disease	CBCG
FGFR2	Gene	Breast Cancer	Disease	ENTREZ:2263		22926736	GNBR::Y::Gene:Disease	CBCG
FGFR2	Gene	Breast Cancer	Disease	ENTREZ:2263		17529967	GNBR::Y::Gene:Disease	CBCG
FGFR2	Gene	Breast Cancer	Disease	ENTREZ:2263		37107577	GNBR::Y::Gene:Disease	CBCG
FGFR2	Gene	Breast Cancer	Disease	ENTREZ:2263		24290378	GNBR::Y::Gene:Disease	CBCG
FGFR2	Gene	Breast Cancer	Disease	ENTREZ:2263		37107577	GNBR::Y::Gene:Disease	CBCG
FGFR2	Gene	Breast Cancer	Disease	ENTREZ:2263		24743323	GNBR::Y::Gene:Disease	CBCG
FGFR2	Gene	Breast Cancer	Disease	ENTREZ:2263		36356581	GNBR::Y::Gene:Disease	CBCG
FILIP1L	Gene	Breast Cancer	Disease	ENTREZ:11259		29059683	GNBR::Y::Gene:Disease	CBCG
FILIP1L	Gene	Breast Cancer	Disease	ENTREZ:11259		36356581	GNBR::Y::Gene:Disease	CBCG
FLACC1	Gene	Breast Cancer	Disease	ENTREZ:130540		25168388	GNBR::Y::Gene:Disease	CBCG
FMNL3	Gene	Breast Cancer	Disease	ENTREZ:91010		36703164	GNBR::Y::Gene:Disease	CBCG
FOXP3	Gene	Breast Cancer	Disease	ENTREZ:50943		29731666	GNBR::Y::Gene:Disease	CBCG
FTO	Gene	Breast Cancer	Disease	ENTREZ:79068		23535733	GNBR::Y::Gene:Disease	CBCG
FTO	Gene	Breast Cancer	Disease	ENTREZ:79068		27117709	GNBR::Y::Gene:Disease	CBCG
FTO	Gene	Breast Cancer	Disease	ENTREZ:79068		29058716	GNBR::Y::Gene:Disease	CBCG
GATAD2A	Gene	Breast Cancer	Disease	ENTREZ:54815		29059683	GNBR::Y::Gene:Disease	CBCG
GATAD2A	Gene	Breast Cancer	Disease	ENTREZ:54815		36356581	GNBR::Y::Gene:Disease	CBCG
GIPR	Gene	Breast Cancer	Disease	ENTREZ:2696		29059683	GNBR::Y::Gene:Disease	CBCG
GIPR	Gene	Breast Cancer	Disease	ENTREZ:2696		36356581	GNBR::Y::Gene:Disease	CBCG
GLO1	Gene	Breast Cancer	Disease	ENTREZ:2739		19379515	GNBR::Y::Gene:Disease	CBCG
GNAS-AS1	Gene	Breast Cancer	Disease	ENTREZ:149775		36424660	GNBR::Y::Gene:Disease	CBCG
GNAS	Gene	Breast Cancer	Disease	ENTREZ:2778		36424660	GNBR::Y::Gene:Disease	CBCG
GPC1-AS1	Gene	Breast Cancer	Disease	ENTREZ:100130449		36371555	GNBR::Y::Gene:Disease	CBCG
GPC1	Gene	Breast Cancer	Disease	ENTREZ:2817		36371555	GNBR::Y::Gene:Disease	CBCG
GPR19	Gene	Breast Cancer	Disease	ENTREZ:2842		18174243	GNBR::Y::Gene:Disease	CBCG
GPRIN2	Gene	Breast Cancer	Disease	ENTREZ:9721		36424660	GNBR::Y::Gene:Disease	CBCG
GPX1	Gene	Breast Cancer	Disease	ENTREZ:2876		16287877	GNBR::Y::Gene:Disease	CBCG
GPX1	Gene	Breast Cancer	Disease	ENTREZ:2876		24039907	GNBR::Y::Gene:Disease	CBCG
GRHL1	Gene	Breast Cancer	Disease	ENTREZ:29841		29059683	GNBR::Y::Gene:Disease	CBCG
GRHL1	Gene	Breast Cancer	Disease	ENTREZ:29841		36356581	GNBR::Y::Gene:Disease	CBCG
GRIA4	Gene	Breast Cancer	Disease	ENTREZ:2893		36901898	GNBR::Y::Gene:Disease	CBCG
GRM7	Gene	Breast Cancer	Disease	ENTREZ:2917		22923054	GNBR::Y::Gene:Disease	CBCG
GSTM1	Gene	Breast Cancer	Disease	ENTREZ:2944		9888479	GNBR::Y::Gene:Disease	CBCG
GSTM1	Gene	Breast Cancer	Disease	ENTREZ:2944		23227845	GNBR::Y::Gene:Disease	CBCG
GSTM1	Gene	Breast Cancer	Disease	ENTREZ:2944		26125851	GNBR::Y::Gene:Disease	CBCG
GSTM1	Gene	Breast Cancer	Disease	ENTREZ:2944		21559761	GNBR::Y::Gene:Disease	CBCG
GSTM1	Gene	Breast Cancer	Disease	ENTREZ:2944		18080216	GNBR::Y::Gene:Disease	CBCG
GSTM1	Gene	Breast Cancer	Disease	ENTREZ:2944		19228880	GNBR::Y::Gene:Disease	CBCG
GSTM1	Gene	Breast Cancer	Disease	ENTREZ:2944		36308374	GNBR::Y::Gene:Disease	CBCG
GSTO1	Gene	Breast Cancer	Disease	ENTREZ:9446		28670895	GNBR::Y::Gene:Disease	CBCG
GSTO2	Gene	Breast Cancer	Disease	ENTREZ:119391		28670895	GNBR::Y::Gene:Disease	CBCG
GSTP1	Gene	Breast Cancer	Disease	ENTREZ:2950		18326615	GNBR::Y::Gene:Disease	CBCG
GSTP1	Gene	Breast Cancer	Disease	ENTREZ:2950		23826324	GNBR::Y::Gene:Disease	CBCG
GSTP1	Gene	Breast Cancer	Disease	ENTREZ:2950		23000097	GNBR::Y::Gene:Disease	CBCG
GSTP1	Gene	Breast Cancer	Disease	ENTREZ:2950		23227845	GNBR::Y::Gene:Disease	CBCG
GSTP1	Gene	Breast Cancer	Disease	ENTREZ:2950		30461653	GNBR::Y::Gene:Disease	CBCG
GSTT1	Gene	Breast Cancer	Disease	ENTREZ:2952		31707358	GNBR::Y::Gene:Disease	CBCG
GSTT1	Gene	Breast Cancer	Disease	ENTREZ:2952		14562023	GNBR::Y::Gene:Disease	CBCG
GSTT1	Gene	Breast Cancer	Disease	ENTREZ:2952		21559761	GNBR::Y::Gene:Disease	CBCG
GSTT1	Gene	Breast Cancer	Disease	ENTREZ:2952		18080216	GNBR::Y::Gene:Disease	CBCG
GSTT1	Gene	Breast Cancer	Disease	ENTREZ:2952		glutathione-stransferase-t1-and-m1-gene-polymorphisms-among-breast-cancer-susceptible-ghanaians-12166.html	GNBR::Y::Gene:Disease	CBCG
H19	Gene	Breast Cancer	Disease	ENTREZ:14955		35818166	GNBR::Y::Gene:Disease	CBCG
H19	Gene	Breast Cancer	Disease	ENTREZ:14955		35818166	GNBR::Y::Gene:Disease	CBCG
H19	Gene	Breast Cancer	Disease	ENTREZ:14955		35818166	GNBR::Y::Gene:Disease	CBCG
H3-3A	Gene	Breast Cancer	Disease	ENTREZ:3020		36424660	GNBR::Y::Gene:Disease	CBCG
HCN1	Gene	Breast Cancer	Disease	ENTREZ:348980		27863437	GNBR::Y::Gene:Disease	CBCG
HELQ	Gene	Breast Cancer	Disease	ENTREZ:113510		29059683	GNBR::Y::Gene:Disease	CBCG
HIF1A	Gene	Breast Cancer	Disease	ENTREZ:3091		19580347	GNBR::Y::Gene:Disease	CBCG
HIF1A	Gene	Breast Cancer	Disease	ENTREZ:3091		25302049	GNBR::Y::Gene:Disease	CBCG
HIF1A	Gene	Breast Cancer	Disease	ENTREZ:3091		30135144	GNBR::Y::Gene:Disease	CBCG
HIF1A	Gene	Breast Cancer	Disease	ENTREZ:3091		28775167	GNBR::Y::Gene:Disease	CBCG
HIF1A-AS3	Gene	Breast Cancer	Disease	ENTREZ:105370526		19580347	GNBR::Y::Gene:Disease	CBCG
HIF1A-AS3	Gene	Breast Cancer	Disease	ENTREZ:105370526		25302049	GNBR::Y::Gene:Disease	CBCG
HIF1A-AS3	Gene	Breast Cancer	Disease	ENTREZ:105370526		30135144	GNBR::Y::Gene:Disease	CBCG
HIF1A-AS3	Gene	Breast Cancer	Disease	ENTREZ:105370526		28775167	GNBR::Y::Gene:Disease	CBCG
HLA-A	Gene	Breast Cancer	Disease	ENTREZ:3105		36424660	GNBR::Y::Gene:Disease	CBCG
HLA-A	Gene	Breast Cancer	Disease	ENTREZ:3105		36424660	GNBR::Y::Gene:Disease	CBCG
HLA-A	Gene	Breast Cancer	Disease	ENTREZ:3105		36424660	GNBR::Y::Gene:Disease	CBCG
HLA-A	Gene	Breast Cancer	Disease	ENTREZ:3105		36424660	GNBR::Y::Gene:Disease	CBCG
HLA-A	Gene	Breast Cancer	Disease	ENTREZ:3105		36424660	GNBR::Y::Gene:Disease	CBCG
HLA-A	Gene	Breast Cancer	Disease	ENTREZ:3105		36424660	GNBR::Y::Gene:Disease	CBCG
HLA-B	Gene	Breast Cancer	Disease	ENTREZ:3106		36424660	GNBR::Y::Gene:Disease	CBCG
HLA-DRB1	Gene	Breast Cancer	Disease	ENTREZ:3123		36424660	GNBR::Y::Gene:Disease	CBCG
HLA-DRB1	Gene	Breast Cancer	Disease	ENTREZ:3123		36424660	GNBR::Y::Gene:Disease	CBCG
HLA-DRB1	Gene	Breast Cancer	Disease	ENTREZ:3123		36424660	GNBR::Y::Gene:Disease	CBCG
HLA-G	Gene	Breast Cancer	Disease	ENTREZ:3135		35752280	GNBR::Y::Gene:Disease	CBCG
HMMR	Gene	Breast Cancer	Disease	ENTREZ:3161		17922014	GNBR::Y::Gene:Disease	CBCG
HMMR-AS1	Gene	Breast Cancer	Disease	ENTREZ:101927813		17922014	GNBR::Y::Gene:Disease	CBCG
HNF4G	Gene	Breast Cancer	Disease	ENTREZ:3174		23535729	GNBR::Y::Gene:Disease	CBCG
HOXB13	Gene	Breast Cancer	Disease	ENTREZ:10481		22853031	GNBR::Y::Gene:Disease	CBCG
HSD11B1	Gene	Breast Cancer	Disease	ENTREZ:3290		18611262	GNBR::Y::Gene:Disease	CBCG
HSD11B1	Gene	Breast Cancer	Disease	ENTREZ:3290		18611262	GNBR::Y::Gene:Disease	CBCG
HSD11B1-AS1	Gene	Breast Cancer	Disease	ENTREZ:101930114		18611262	GNBR::Y::Gene:Disease	CBCG
HSD11B1-AS1	Gene	Breast Cancer	Disease	ENTREZ:101930114		18611262	GNBR::Y::Gene:Disease	CBCG
HSD17B1	Gene	Breast Cancer	Disease	ENTREZ:3292		19679043	GNBR::Y::Gene:Disease	CBCG
HSD17B14	Gene	Breast Cancer	Disease	ENTREZ:51171		37578974	GNBR::Y::Gene:Disease	CBCG
HSPA1A	Gene	Breast Cancer	Disease	ENTREZ:3303		11241233	GNBR::Y::Gene:Disease	CBCG
