source_name	source_type	target_name	target_type	source_id	target_id	pmid	relation_type	resource
HUS1	Gene	Breast Cancer	Disease	ENTREZ:3364		22926736	GNBR::Y::Gene:Disease	CBCG
HUS1	Gene	Breast Cancer	Disease	ENTREZ:3364		22926736	GNBR::Y::Gene:Disease	CBCG
ICAM1	Gene	Breast Cancer	Disease	ENTREZ:3383		15604251	GNBR::Y::Gene:Disease	CBCG
ICAM5	Gene	Breast Cancer	Disease	ENTREZ:7087		15604251	GNBR::Y::Gene:Disease	CBCG
ICAM5	Gene	Breast Cancer	Disease	ENTREZ:7087		15604251	GNBR::Y::Gene:Disease	CBCG
IFNG	Gene	Breast Cancer	Disease	ENTREZ:3458		21323572	GNBR::Y::Gene:Disease	CBCG
IFNG	Gene	Breast Cancer	Disease	ENTREZ:3458		15890243	GNBR::Y::Gene:Disease	CBCG
IGF1	Gene	Breast Cancer	Disease	ENTREZ:3479		16306136	GNBR::Y::Gene:Disease	CBCG
IGF2BP2	Gene	Breast Cancer	Disease	ENTREZ:10644		25661373	GNBR::Y::Gene:Disease	CBCG
IGF2BP2	Gene	Breast Cancer	Disease	ENTREZ:10644		36653207	GNBR::Y::Gene:Disease	CBCG
IGFBP-AS1	Gene	Breast Cancer	Disease	ENTREZ:101928278		36356581	GNBR::Y::Gene:Disease	CBCG
IL19	Gene	Breast Cancer	Disease	ENTREZ:29949		25559835	GNBR::Y::Gene:Disease	CBCG
IL19	Gene	Breast Cancer	Disease	ENTREZ:29949		31983108	GNBR::Y::Gene:Disease	CBCG
IL19	Gene	Breast Cancer	Disease	ENTREZ:29949		22818022	GNBR::Y::Gene:Disease	CBCG
IL19	Gene	Breast Cancer	Disease	ENTREZ:29949		ijcep0054774.pdf	GNBR::Y::Gene:Disease	CBCG
IL1B	Gene	Breast Cancer	Disease	ENTREZ:3553		31281724	GNBR::Y::Gene:Disease	CBCG
IL1B	Gene	Breast Cancer	Disease	ENTREZ:3553		22818022	GNBR::Y::Gene:Disease	CBCG
IL1R1	Gene	Breast Cancer	Disease	ENTREZ:3554		29719585	GNBR::Y::Gene:Disease	CBCG
IL6-AS1	Gene	Breast Cancer	Disease	ENTREZ:541472		36182709	GNBR::Y::Gene:Disease	CBCG
IL6-AS1	Gene	Breast Cancer	Disease	ENTREZ:541472		36182709	GNBR::Y::Gene:Disease	CBCG
INSL6	Gene	Breast Cancer	Disease	ENTREZ:11172		28775167	GNBR::Y::Gene:Disease	CBCG
IRF1-AS1	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
ISX	Gene	Breast Cancer	Disease	ENTREZ:91464		36424660	GNBR::Y::Gene:Disease	CBCG
ITGA2	Gene	Breast Cancer	Disease	ENTREZ:3673		16317580	GNBR::Y::Gene:Disease	CBCG
ITGB3	Gene	Breast Cancer	Disease	ENTREZ:3690		15609125	GNBR::Y::Gene:Disease	CBCG
ITPR1	Gene	Breast Cancer	Disease	ENTREZ:3708		23535729	GNBR::Y::Gene:Disease	CBCG
ITPR1	Gene	Breast Cancer	Disease	ENTREZ:3708		36356581	GNBR::Y::Gene:Disease	CBCG
ITPR2	Gene	Breast Cancer	Disease	ENTREZ:3709		30323354	GNBR::Y::Gene:Disease	CBCG
ITPR3	Gene	Breast Cancer	Disease	ENTREZ:3710		36350267	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36901898	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36901898	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36901898	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			23535729	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			nan	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			37524136	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			27863437	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			23535729	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			18648013	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			18438407	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			27640304	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			24743323	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			27117709	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			29058716	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			25680405	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			nan	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36831624	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			23535729	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			23535825	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			23535729	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			23535733	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			27117709	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			29058716	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			24743323	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			27117709	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			22923054	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			21424380	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			27117709	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			29059683	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			23593120	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			24743323	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			35794698	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			27117709	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			35794698	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			34981446	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			23535729	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			24386390	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			29059683	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			16306136	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			22452962	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			nan	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			25960224	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			29059683	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			17529967	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36652567	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			25589623	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			17216494	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			23535729	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			34981446	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			22923054	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			18438407	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			37239331	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36645723	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36652567	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			29059683	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			7641189	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			21977969	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			23535825	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			23535825	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			23540573	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			24743323	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			29059683	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			29059683	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			21598251	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			29059683	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			20453838	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			24743323	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			25529635	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			27601076	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			29058716	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			29059683	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			29059683	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			34981446	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			35637532	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			27459855	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36652567	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			27117709	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			28582508	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			29059683	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			23540573	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			24743323	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			37239331	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			16504019	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			18648013	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			27459855	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			29059683	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			17891484	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			17529967	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			20453838	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			24743323	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			25751625	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			26928228	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			27117709	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			23535729	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			20453838	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			31757997	GNBR::Y::Gene:Disease	CBCG
Intergenic	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
JAK2	Gene	Breast Cancer	Disease	ENTREZ:3717		28775167	GNBR::Y::Gene:Disease	CBCG
KCNN4	Gene	Breast Cancer	Disease	ENTREZ:3783		36703164	GNBR::Y::Gene:Disease	CBCG
KCNN4	Gene	Breast Cancer	Disease	ENTREZ:3783		36356581	GNBR::Y::Gene:Disease	CBCG
KLC1	Gene	Breast Cancer	Disease	ENTREZ:3831		12023982	GNBR::Y::Gene:Disease	CBCG
KLC1	Gene	Breast Cancer	Disease	ENTREZ:3831		nan	GNBR::Y::Gene:Disease	CBCG
KLC1	Gene	Breast Cancer	Disease	ENTREZ:3831		28983784	GNBR::Y::Gene:Disease	CBCG
KLC1	Gene	Breast Cancer	Disease	ENTREZ:3831		35061678	GNBR::Y::Gene:Disease	CBCG
KLC1	Gene	Breast Cancer	Disease	ENTREZ:3831		36761956	GNBR::Y::Gene:Disease	CBCG
KLC1	Gene	Breast Cancer	Disease	ENTREZ:3831		35691022	GNBR::Y::Gene:Disease	CBCG
KMT2C	Gene	Breast Cancer	Disease	ENTREZ:58508		36424660	GNBR::Y::Gene:Disease	CBCG
KMT2C	Gene	Breast Cancer	Disease	ENTREZ:58508		36424660	GNBR::Y::Gene:Disease	CBCG
KRAS	Gene	Breast Cancer	Disease	ENTREZ:3845		36510353	GNBR::Y::Gene:Disease	CBCG
LDLRAD4	Gene	Breast Cancer	Disease	ENTREZ:753		36356581	GNBR::Y::Gene:Disease	CBCG
LEPR	Gene	Breast Cancer	Disease	ENTREZ:3953		16504019	GNBR::Y::Gene:Disease	CBCG
LEPR	Gene	Breast Cancer	Disease	ENTREZ:3953		18668212	GNBR::Y::Gene:Disease	CBCG
LEPR	Gene	Breast Cancer	Disease	ENTREZ:3953		S0026893308060034	GNBR::Y::Gene:Disease	CBCG
LEPR	Gene	Breast Cancer	Disease	ENTREZ:3953		25422752	GNBR::Y::Gene:Disease	CBCG
LEPR	Gene	Breast Cancer	Disease	ENTREZ:3953		36943722	GNBR::Y::Gene:Disease	CBCG
LEPR	Gene	Breast Cancer	Disease	ENTREZ:3953		36943722	GNBR::Y::Gene:Disease	CBCG
LGR6	Gene	Breast Cancer	Disease	ENTREZ:59352		23535733	GNBR::Y::Gene:Disease	CBCG
LINC-PINT	Gene	Breast Cancer	Disease	ENTREZ:378805		21908515	GNBR::Y::Gene:Disease	CBCG
LINC-PINT	Gene	Breast Cancer	Disease	ENTREZ:378805		36356581	GNBR::Y::Gene:Disease	CBCG
LINC00536	Gene	Breast Cancer	Disease	ENTREZ:100859921		25751625	GNBR::Y::Gene:Disease	CBCG
LINC00536	Gene	Breast Cancer	Disease	ENTREZ:100859921		36356581	GNBR::Y::Gene:Disease	CBCG
LINC01282	Gene	Breast Cancer	Disease	ENTREZ:101927449		21908515	GNBR::Y::Gene:Disease	CBCG
LINC01488	Gene	Breast Cancer	Disease	ENTREZ:101928292		24493630	GNBR::Y::Gene:Disease	CBCG
LINC02068	Gene	Breast Cancer	Disease	ENTREZ:105374219		29059683	GNBR::Y::Gene:Disease	CBCG
LINC02288	Gene	Breast Cancer	Disease	ENTREZ:283575		36356581	GNBR::Y::Gene:Disease	CBCG
LINC02456	Gene	Breast Cancer	Disease	ENTREZ:105369942		16306136	GNBR::Y::Gene:Disease	CBCG
LMX1B	Gene	Breast Cancer	Disease	ENTREZ:4010		29059683	GNBR::Y::Gene:Disease	CBCG
LMX1B	Gene	Breast Cancer	Disease	ENTREZ:4010		36356581	GNBR::Y::Gene:Disease	CBCG
LOC100128494	Gene	Breast Cancer	Disease			15684076	GNBR::Y::Gene:Disease	CBCG
LOC100287329	Gene	Breast Cancer	Disease			11841482	GNBR::Y::Gene:Disease	CBCG
LOC101928278	Gene	Breast Cancer	Disease			17529974	GNBR::Y::Gene:Disease	CBCG
LOC101928278	Gene	Breast Cancer	Disease			20453838	GNBR::Y::Gene:Disease	CBCG
LOC105369501	Gene	Breast Cancer	Disease			nan	GNBR::Y::Gene:Disease	CBCG
LOC105369828	Gene	Breast Cancer	Disease			36424660	GNBR::Y::Gene:Disease	CBCG
LOC105371082	Gene	Breast Cancer	Disease			37526791	GNBR::Y::Gene:Disease	CBCG
LOC105371274	Gene	Breast Cancer	Disease			29059683	GNBR::Y::Gene:Disease	CBCG
LOC105371274	Gene	Breast Cancer	Disease			36356581	GNBR::Y::Gene:Disease	CBCG
LOC105373071	Gene	Breast Cancer	Disease	ENTREZ:105373071		36356581	GNBR::Y::Gene:Disease	CBCG
LOC105373874	Gene	Breast Cancer	Disease			17529974	GNBR::Y::Gene:Disease	CBCG
LOC105373874	Gene	Breast Cancer	Disease			20453838	GNBR::Y::Gene:Disease	CBCG
